facility,year,month,incoming_ton,incineration_ton,operation_rate,lng_nm3,electricity_kwh,prev_month_incoming_ton,prev_2month_avg_incoming_ton,prev_3month_avg_incoming_ton,same_month_last_year_incoming_ton,incineration_rate,same_month_past_avg_incineration_rate
강남,2014,1,25053.02,24184.61,86.68,8147.0,2497068.0,,,,,0.9653371130506422,
강남,2014,2,22477.61,23023.92,91.36,13984.0,2432988.0,25053.02,,,,1.0243046302520595,
강남,2014,3,24056.94,25402.78,92.33,21802.0,2736864.0,22477.61,23765.315000000002,,,1.0559439396698,
강남,2014,4,24297.84,23614.31,92.3,29759.0,2546244.0,24056.94,23267.275,23862.523333333334,,0.9718686928550028,
강남,2014,5,24195.3,24625.8,88.26,19107.0,2497068.0,24297.84,24177.39,23610.796666666665,,1.017792711807665,
강남,2014,6,24012.86,23838.88,88.29,28817.0,2550528.0,24195.3,24246.57,24183.359999999997,,0.9927547155982253,
강남,2014,7,26622.38,23320.99,88.93,56645.0,2440152.0,24012.86,24104.08,24168.666666666668,,0.8759919285954149,
강남,2014,8,24970.0,26079.92,93.48,57439.0,2580912.0,26622.38,25317.620000000003,24943.513333333336,,1.0444501401682018,
강남,2014,9,8563.3,12975.61,94.4,49907.0,1674540.0,24970.0,25796.190000000002,25201.74666666667,,1.5152581364660822,
강남,2014,10,,,,36060.0,626004.0,8563.3,16766.65,20051.893333333333,,,
강남,2014,11,21388.55,14972.88,93.51,97590.0,1585944.0,,,,,0.70004184481884,
강남,2014,12,25039.52,24649.05,92.45,63839.0,2304108.0,21388.55,,,,0.9844058512303749,
강남,2015,1,22001.84,23917.05,91.64,37091.0,2276820.0,25039.52,23214.035,,25053.02,1.087047719645266,0.9653371130506422
강남,2015,2,21599.45,22671.61,91.93,23253.0,2109816.0,22001.84,23520.68,22809.97,22477.61,1.0496383009752563,1.0243046302520595
강남,2015,3,23602.67,24659.13,91.67,21922.0,2323656.0,21599.45,21800.645,22880.27,24056.94,1.0447601902666097,1.0559439396698
강남,2015,4,26260.67,24173.7,92.4,24330.0,2333952.0,23602.67,22601.059999999998,22401.319999999996,24297.84,0.9205286841500998,0.9718686928550028
강남,2015,5,2571.44,6587.11,89.47,58854.0,1295316.0,26260.67,24931.67,23820.930000000004,24195.3,2.561642503811094,1.017792711807665
강남,2015,6,8132.36,3785.95,91.78,87705.0,1000620.0,2571.44,14416.054999999998,17478.26,24012.86,0.4655413680653586,0.9927547155982253
강남,2015,7,25326.13,24687.57,90.18,56920.0,2494332.0,8132.36,5351.9,12321.49,26622.38,0.9747865149551076,0.8759919285954149
강남,2015,8,22490.84,25316.52,93.33,12602.0,2479608.0,25326.13,16729.245,12009.976666666667,24970.0,1.1256369259663046,1.0444501401682018
강남,2015,9,23007.18,21593.74,84.81,37263.0,2250972.0,22490.84,23908.485,18649.77666666667,8563.3,0.9385652652780567,1.5152581364660822
강남,2015,10,26540.29,25383.58,91.35,16269.0,2464920.0,23007.18,22749.010000000002,23608.05,,0.956416828904281,
강남,2015,11,25303.89,24185.05,90.88,168406.0,2321064.0,26540.29,24773.735,24012.77,21388.55,0.9557838735467156,0.70004184481884
강남,2015,12,23413.78,25544.18,91.56,60395.0,2317716.0,25303.89,25922.090000000004,24950.453333333335,25039.52,1.0909891525417938,0.9844058512303749
강남,2016,1,25485.9,25318.51,91.73,15921.0,2199492.0,23413.78,24358.835,25085.986666666664,23527.43,0.9934320545870461,1.026192416347954
강남,2016,2,24476.91,23633.75,91.6,25889.0,2229660.0,25485.9,24449.840000000004,24734.523333333334,22038.53,0.9655528414330077,1.036971465613658
강남,2016,3,27259.77,25151.21,91.63,14322.0,2386800.0,24476.91,24981.405000000002,24458.86333333333,23829.805,0.9226493840556982,1.0503520649682048
강남,2016,4,25546.55,24381.54,91.57,21483.0,2326716.0,27259.77,25868.340000000004,25740.86,25279.254999999997,0.9543965819259352,0.9461986885025513
강남,2016,5,,6587.78,78.08,28219.0,1137661.0,25546.55,26403.160000000003,25761.076666666664,13383.369999999999,,1.7897176078093797
강남,2016,6,,,,25594.0,1114045.0,,,,16072.61,,0.7291480418317919
강남,2016,7,21639.8,17932.97,90.17,58265.0,1911852.0,,,,25974.255,0.8287031303431641,0.9253892217752613
강남,2016,8,23483.52,25690.61,92.08,10584.0,2475684.0,21639.8,,,23730.42,1.0939846326274767,1.0850435330672532
강남,2016,9,22781.1,21739.42,80.52,10957.0,2077848.0,23483.52,22561.660000000003,,15785.24,0.9542743765665398,1.2269117008720696
강남,2016,10,24624.29,23676.12,90.67,38416.0,2412684.0,22781.1,23132.31,22634.806666666667,26540.29,0.9614945243091272,0.956416828904281
강남,2016,11,24065.48,24986.68,92.54,10383.0,1989936.0,24624.29,23702.695,23629.63666666667,23346.22,1.038278895746106,0.8279128591827778
강남,2016,12,24221.74,24171.85,90.06,25417.0,1975356.0,24065.48,24344.885000000002,23823.623333333333,24226.65,0.9979402800954843,1.0376975018860843
강남,2017,1,24086.82,23318.37,83.58,10245.0,1948932.0,24221.74,24143.61,24303.83666666667,24180.253333333338,0.9680966603312516,1.0152722957609848
강남,2017,2,23671.56,23218.12,92.14,6950.0,1988028.0,24086.82,24154.280000000002,24124.680000000004,22851.323333333334,0.9808445239772958,1.0131652575534413
강남,2017,3,26526.64,25869.76,92.72,8690.0,2302884.0,23671.56,23879.190000000002,23993.373333333337,24973.126666666667,0.9752369693259304,1.007784504664036
강남,2017,4,24341.41,24261.03,89.86,16946.0,2211840.0,26526.64,25099.100000000002,24761.673333333336,25368.353333333333,0.9966978083849702,0.9489313196436792
강남,2017,5,17728.97,15861.22,93.16,18825.0,1722600.0,24341.41,25434.025,24846.536666666667,13383.369999999999,0.8946498301931809,1.7897176078093797
강남,2017,6,4633.11,3416.14,92.33,41345.0,837792.0,17728.97,21035.190000000002,22865.673333333336,16072.61,0.737331943338276,0.7291480418317919
강남,2017,7,17863.09,19631.64,93.15,31851.0,1908360.0,4633.11,11181.040000000003,15567.830000000002,24529.436666666665,1.0990058270993428,0.8931605246312287
강남,2017,8,24321.45,26060.89,93.41,9510.0,2341692.0,17863.09,11248.100000000002,13408.39,23648.12,1.0715187622448497,1.0880238995873277
강남,2017,9,25389.73,23827.19,91.42,19147.0,2246472.0,24321.45,21092.270000000004,15605.883333333333,18117.193333333333,0.9384577937614933,1.1360325927702262
강남,2017,10,22915.1,24729.98,91.34,19074.0,2110932.0,25389.73,24855.590000000004,22524.756666666668,25582.29,1.0792001780485356,0.9589556766067041
강남,2017,11,23751.64,24916.63,92.26,4924.0,2081556.0,22915.1,24152.415,24208.76,23585.97333333333,1.049048823575972,0.8980348713705538
강남,2017,12,26280.13,25221.56,90.4,10259.0,2135772.0,23751.64,23333.370000000003,24018.823333333334,24225.013333333336,0.9597197578550791,1.024445094622551
강남,2018,1,24611.99,24919.15,89.32,8360.0,2169972.0,26280.13,25015.885000000002,24315.623333333333,24156.895,1.0124800960832505,1.0034783869035515
강남,2018,2,23078.1,19074.16,76.83,12305.0,1720152.0,24611.99,25446.060000000005,24881.25333333333,23056.3825,0.8265047815894723,1.0050850741594048
강남,2018,3,22766.03,23834.14,90.67,33950.0,2088828.0,23078.1,23845.045000000002,24656.74,25361.504999999997,1.0469168317884145,0.9996476208295095
강남,2018,4,17934.56,17539.35,92.8,6006.0,1743624.0,22766.03,22922.065000000002,23485.373333333333,25111.6175,0.9779637749685521,0.9608729418290021
강남,2018,5,4111.04,2758.12,91.94,43897.0,802044.0,17934.56,20350.295000000002,21259.56333333333,14831.903333333334,0.6709056589086946,1.4913616819373134
강남,2018,6,18919.27,21413.74,90.5,21213.0,2001096.0,4111.04,11022.800000000003,14937.21,12259.443333333335,1.1318481104186366,0.73187600900062
강남,2018,7,23119.61,25379.36,90.97,9375.0,2311956.0,18919.27,11515.155000000002,13654.956666666667,22862.85,1.0977417006601755,0.9446218502482573
강남,2018,8,25528.18,24651.39,91.77,12871.0,2558232.0,23119.61,21019.440000000002,15383.306666666665,23816.4525,0.9656540340909535,1.0838976152517081
강남,2018,9,22575.96,23820.04,91.66,9605.0,2440476.0,25528.18,24323.895000000004,22522.353333333333,19935.3275,1.0551064052204204,1.086638893018043
강남,2018,10,26937.99,25778.29,92.4,13877.0,2529504.0,22575.96,24052.07,23741.25,24693.226666666666,0.9569492749830258,0.9990371770873147
강남,2018,11,24745.09,24887.16,92.17,8311.0,,26937.99,24756.975000000002,25014.043333333335,23627.39,1.0057413410094689,0.9357883594219084
강남,2018,12,24004.9,25057.72,92.38,22915.0,2448252.0,24745.09,25841.54,24753.013333333336,24738.7925,1.043858545546951,1.008263760430683
강남,2019,1,25992.49,23847.97,90.68,20768.0,2432196.0,24004.9,24374.995000000003,25229.326666666664,24247.914,0.9174946301797173,1.0052787287394913
강남,2019,2,21110.01,19595.3,89.58,31407.0,2048832.0,25992.49,24998.695000000003,24914.160000000003,23060.726000000002,0.9282468364534172,0.9693690156454183
강남,2019,3,20341.81,22676.58,86.59,24565.0,2369664.0,21110.01,23551.25,23702.46666666667,24842.409999999996,1.1147769052999708,1.0091014630212904
강남,2019,4,5808.78,8395.71,93.29,24161.0,1244628.0,20341.81,20725.910000000003,22481.436666666665,23676.206,1.4453482486856104,0.9642911084569121
강남,2019,5,9114.98,3581.35,91.83,71479.0,840888.0,5808.78,13075.295000000002,15753.533333333333,12151.6875,0.39290815777983057,1.2862476761801587
강남,2019,6,19055.32,23465.11,92.07,27969.0,2388276.0,9114.98,7461.880000000001,11755.19,13924.4,1.2314204117275387,0.8318690343551242
강남,2019,7,25986.76,25822.85,92.56,15795.0,2578032.0,19055.32,14085.150000000001,11326.36,22914.202,0.9936925572868646,0.9752458203306411
강남,2019,8,27547.91,25388.16,92.7,15997.0,2535228.0,25986.76,22521.04,18052.353333333333,24158.798000000003,0.9216002230296236,1.0602488990195573
강남,2019,9,22948.15,24987.33,92.55,18503.0,2463444.0,27547.91,26767.335,24196.663333333334,20463.453999999998,1.0888603220738926,1.0803323954585184
강남,2019,10,26476.11,24820.31,92.44,2736.0,3180132.0,22948.15,25248.030000000002,25494.27333333333,25254.4175,0.9374606012741298,0.9885152015612424
강남,2019,11,23947.84,22714.06,92.62,28380.0,2241684.0,26476.11,24712.130000000005,25657.39,23850.93,0.9484805310207518,0.9497789557394205
강남,2019,12,24875.96,25438.89,91.18,20918.0,2510604.0,23947.84,25211.975000000002,24457.36666666667,24592.014000000003,1.0226294784201293,1.0153827174539365
강남,2020,1,23549.26,24264.55,87.0,13620.0,2473668.0,24875.96,24411.9,25099.97,24538.676666666666,1.0303742028411933,0.9906480456461956
강남,2020,2,22218.8,21937.68,84.0,13639.0,2272896.0,23549.26,24212.61,24124.353333333333,22735.60666666667,0.9873476515383369,0.9625153191134181
강남,2020,3,19534.21,18529.67,66.0,12062.0,2125116.0,22218.8,22884.03,23548.006666666664,24092.309999999998,0.9485753455092374,1.0267140367344039
강남,2020,4,14766.45,14519.04,54.0,4029.0,1860624.0,19534.21,20876.505,21767.423333333332,20698.301666666666,0.9832451266214968,1.0444672984950285
강남,2020,5,1515.06,1837.61,29.0,8316.0,722916.0,14766.45,17150.33,18839.819999999996,11544.346,1.2128958589098782,1.107579772500093
강남,2020,6,15108.8,14250.01,79.0,42237.0,1684224.0,1515.06,8140.755000000002,11938.573333333334,14950.583999999999,0.9431596155882666,0.9117793098296071
강남,2020,7,24110.02,25465.9,91.0,18687.0,2427120.0,15108.8,8311.93,10463.436666666666,23426.295,1.056237199305517,0.9783202764900115
강남,2020,8,26249.76,25435.46,91.0,22257.0,2406348.0,24110.02,19609.410000000003,13577.960000000001,24723.649999999998,0.9689787639963184,1.0371407863545683
강남,2020,9,25605.87,23877.45,88.0,22299.0,2364660.0,26249.76,25179.890000000003,21822.86,20877.57,0.9324990715019643,1.0817537165610809
강남,2020,10,22797.13,25148.46,90.0,22314.0,2470860.0,25605.87,25927.815000000002,25321.88333333333,25498.756,1.1031414919334144,0.9783042815038199
강남,2020,11,24942.01,22794.32,84.0,22672.0,2264904.0,22797.13,24201.500000000004,24884.253333333338,23867.081666666665,0.9138926654267239,0.9495625516196423
강남,2020,12,23686.43,23997.82,86.0,9668.0,2390832.0,24942.01,23869.570000000003,24448.33666666667,24639.338333333333,1.013146345819104,1.016590510948302
강남,2021,1,25823.0,24200.0,88.0,17121.0,2337228.0,23686.43,24314.22,23808.523333333334,24397.33142857143,0.9371490531696549,0.9963232109597667
강남,2021,2,18492.0,15167.0,83.0,44953.0,1707192.0,25823.0,24754.715000000004,24817.146666666667,22661.777142857143,0.8201925156824573,0.9660627951741209
강남,2021,3,20163.0,21422.0,89.0,69991.0,2234772.0,18492.0,22157.500000000004,22667.143333333337,23441.152857142857,1.0624411049942966,1.01555136655938
강남,2021,4,16364.0,19484.0,91.0,63941.0,2113164.0,20163.0,19327.500000000004,21492.666666666668,19850.894285714287,1.190662429723784,1.0357212739416668
강남,2021,5,1072.0,1498.0,93.0,26563.0,764244.0,16364.0,18263.500000000004,18339.666666666668,9872.798333333334,1.3973880597014925,1.1251324535683906
강남,2021,6,23014.0,22553.0,93.0,39214.0,2237220.0,1072.0,8718.000000000004,12533.0,14976.953333333333,0.9799687146954028,0.9170093607893836
강남,2021,7,25423.0,23206.0,91.0,28174.0,2425680.0,23014.0,12043.000000000004,13483.333333333334,23523.97,0.9127955001376706,0.9894512654636552
강남,2021,8,24196.0,25439.0,91.0,12703.0,2554308.0,25423.0,24218.500000000004,16503.0,24941.665714285715,1.0513721276244008,1.0274033545891041
강남,2021,9,25201.0,23493.0,88.0,16833.0,2293992.0,24196.0,24809.500000000004,24211.0,21553.04142857143,0.9322249117098528,1.0604316244097785
강남,2021,10,23268.0,23509.0,88.0,20405.0,2300544.0,25201.0,24698.500000000004,24940.0,25048.485,1.010357572631941,0.9991104832420857
강남,2021,11,25381.0,24238.0,90.0,7472.0,2387988.0,23268.0,24234.500000000004,24221.666666666668,24020.64285714286,0.9549663133840274,0.9444668535920826
강남,2021,12,24795.0,23699.0,88.0,9335.0,2339496.0,25381.0,24324.500000000004,24616.666666666668,24503.20857142857,0.9557975398265779,1.0160984873584167
강남,2022,1,22392.0,20210.0,87.0,41121.0,2244528.0,24795.0,25088.000000000004,24481.333333333332,24575.54,0.9025544837441943,0.9889264412360027
강남,2022,2,17644.0,19808.0,86.0,20817.0,2132532.0,22392.0,23593.500000000004,24189.333333333332,22140.555,1.1226479256404442,0.9478290102376629
강남,2022,3,21942.0,22755.0,83.0,20243.0,2340504.0,17644.0,20018.000000000004,21610.333333333332,23031.38375,1.0370522286026798,1.0214125838637447
강남,2022,4,5468.0,9945.0,81.0,20127.0,1400256.0,21942.0,19793.000000000004,20659.333333333332,19415.0325,1.8187637161667887,1.0550889184144314
강남,2022,5,5229.0,1281.0,92.0,43034.0,723564.0,5468.0,13705.000000000004,15018.0,8615.541428571429,0.24497991967871485,1.1640261115874053
강남,2022,6,22720.0,21191.0,90.0,47082.0,2327508.0,5229.0,5348.500000000004,10879.666666666668,16125.102857142858,0.9327024647887324,0.9260035542045292
강남,2022,7,20844.0,24278.0,90.0,20142.0,2610900.0,22720.0,13974.500000000004,11139.0,23761.34875,1.1647476492036077,0.9798692947979072
강남,2022,8,25596.0,23000.0,90.0,35473.0,2460060.0,20844.0,21782.000000000004,16264.333333333334,24848.4575,0.8985779027973121,1.0303994512185162
강남,2022,9,24364.0,23996.0,89.0,13485.0,2566152.0,25596.0,23220.000000000004,23053.333333333332,22009.03625,0.9848957478246594,1.0444057853222877
강남,2022,10,24584.0,23763.0,90.0,33122.0,2567700.0,24364.0,24980.000000000004,23601.333333333332,24794.13,0.9666042954767329,1.0007172102977793
강남,2022,11,21517.0,23793.0,91.0,20452.0,2482092.0,24584.0,24474.000000000004,24848.0,24190.6875,1.105776827624669,0.9457792860660756
강남,2022,12,26656.0,24751.0,90.0,18732.0,2635560.0,21517.0,23050.500000000004,23488.333333333332,24539.6825,0.9285339135654261,1.0085608689169367
강남,2023,1,21343.0,21724.0,89.0,49090.0,2445660.0,26656.0,24086.500000000004,24252.333333333332,24332.924444444445,1.0178512861359696,0.9793295570702463
강남,2023,2,21613.0,20031.0,89.0,22919.0,2255724.0,21343.0,23999.500000000004,23172.0,21640.937777777777,0.9268033128209874,0.9672533341713052
강남,2023,3,24248.0,24332.0,98.0,18377.0,2641536.0,21613.0,21478.000000000004,23204.0,22910.341111111113,1.0034642032332564,1.0231503221680707
강남,2023,4,8864.0,10809.0,85.0,6859.0,1489428.0,24248.0,22930.500000000004,22401.333333333332,17865.362222222222,1.2194268953068592,1.1399416737202488
강남,2023,5,3615.0,1636.0,90.0,39882.0,592848.0,8864.0,16556.000000000004,18241.666666666668,8192.22375,0.4525587828492393,1.049145337598819
강남,2023,6,17597.0,18460.0,89.0,23933.0,1892880.0,3615.0,6239.500000000004,12242.333333333334,16949.465,1.0490424504176847,0.9268409180275546
강남,2023,7,23195.0,24865.0,89.0,17623.0,2315448.0,17597.0,10606.000000000004,10025.333333333334,23437.198888888888,1.0719982754904074,1.0004113341763183
강남,2023,8,26587.0,25224.0,90.0,10803.0,,23195.0,20396.000000000004,14802.333333333334,24931.51777777778,0.9487343438522586,1.0157526125050491
강남,2023,9,23884.0,22888.0,90.0,19348.0,2215692.0,26587.0,24891.000000000004,22459.666666666668,22270.698888888888,0.9582984424719477,1.0377935589336624
강남,2023,10,23140.0,23833.0,87.0,14701.0,2224872.0,23884.0,25235.500000000004,24555.333333333332,24767.86375,1.0299481417458947,0.9964530959451484
강남,2023,11,18279.0,16968.0,88.0,41467.0,1788192.0,23140.0,23512.000000000004,24537.0,23893.61111111111,0.9282783522074511,0.9635567906836973
강남,2024,1,23092.0,22102.0,88.0,36611.0,2147508.0,18279.0,20709.500000000004,21767.666666666668,24033.932,0.9571280097003291,0.9831817299768186
강남,2024,2,21761.0,23016.0,88.0,10358.0,2033892.0,23092.0,20685.500000000004,21503.666666666668,21638.144,1.057671981986122,0.9632083320362735
강남,2024,3,22882.0,24559.0,88.0,11567.0,2301012.0,21761.0,22426.500000000004,21044.0,23044.107,1.0732890481601258,1.0211817102745893
강남,2024,4,11635.0,10835.0,88.0,9770.0,1409724.0,22882.0,22321.500000000004,22578.333333333332,16965.226000000002,0.9312419424151268,1.1478901958789098
강남,2024,5,1269.0,306.0,102.0,72992.0,420804.0,11635.0,17258.500000000004,18759.333333333332,7683.6433333333325,0.24113475177304963,0.9828579426266434
강남,2024,6,20513.0,21159.0,82.0,13500.0,2031768.0,1269.0,6452.000000000004,11928.666666666666,17021.413333333334,1.0314922244430362,0.9404188660709024
강남,2024,7,24365.0,23660.0,87.0,42402.0,2259252.0,20513.0,10891.000000000004,11139.0,23412.979,0.9710650523291606,1.0075700283077274
강남,2024,8,24389.0,23505.0,85.0,9419.0,2337084.0,24365.0,22439.000000000004,15382.333333333334,25097.066,0.9637541514617245,1.00905078563977
강남,2024,9,25589.0,23338.0,89.0,17088.0,2308968.0,24389.0,24377.000000000004,23089.0,22432.029000000002,0.9120325139708468,1.0298440472874908
강남,2024,10,24256.0,23625.0,90.0,19130.0,2297844.0,25589.0,24989.000000000004,24781.0,24586.99,0.9739858179419525,1.0001747677007868
강남,2024,11,21423.0,23084.0,88.0,19028.0,1788192.0,24256.0,24922.500000000004,24744.666666666668,23332.15,1.077533492041264,0.9600289468360726
강남,2024,12,21869.0,24049.0,89.0,14839.0,2116116.0,21423.0,22839.500000000004,23756.0,24774.82888888889,1.0996844848872833,0.999668984988991
강남,2025,1,25429.0,23988.0,88.0,12337.0,2245932.0,21869.0,21646.000000000004,22516.0,23948.30181818182,0.9433324157458021,0.9808132099516832
강남,2025,2,21347.0,21239.0,88.0,20014.0,2040840.0,25429.0,23649.000000000004,22907.0,21649.31272727273,0.9949407410877407,0.9717959365771688
강남,2025,3,21354.0,21262.0,83.0,20133.0,2077092.0,21347.0,23388.000000000004,22881.666666666668,23029.37,0.9956916736911118,1.0259187409914563
강남,2025,4,18833.0,18794.0,88.0,15328.0,1911204.0,21354.0,21350.500000000004,22710.0,16480.66,0.9979291668879096,1.128194900109475
강남,2025,5,6190.0,8183.0,90.0,20536.0,1281348.0,18833.0,20093.500000000004,20511.333333333332,7042.178999999999,1.3219709208400645,0.908685623541284
강남,2025,6,2966.0,1160.0,91.0,63535.0,491868.0,6190.0,12511.500000000004,15459.0,17370.572,0.39109912339851655,0.9495262019081159
강남,2025,7,23103.0,22718.0,89.0,41501.0,2199384.0,2966.0,4578.000000000004,9329.666666666668,23499.526363636363,0.9833354975544302,1.0042513941278577
강남,2025,8,23781.0,24521.0,88.0,36223.0,2372364.0,23103.0,13034.500000000004,10753.000000000002,25032.69636363636,1.0311172784996425,1.0049329098054023
강남,2025,9,26107.0,23414.0,89.0,85059.0,2262060.0,23781.0,23442.000000000004,16616.666666666668,22719.026363636363,0.8968475887692956,1.0191339078950687
강남,2025,10,22511.0,23712.0,88.0,83997.0,2244276.0,26107.0,24944.000000000004,24330.333333333332,24553.891,1.0533516947270223,0.9975558727249034
강남,2025,11,21005.0,18674.0,89.0,73370.0,1929744.0,22511.0,24309.000000000004,24133.0,23158.590909090908,0.8890264222804094,0.9707111782183627
강남,2025,12,22929.0,23421.0,90.0,28177.0,2203056.0,21005.0,21758.000000000004,23207.666666666668,24484.246,1.0214575428496664,1.0096705349788204
강남,2026,1,24608.0,24600.0,88.0,4279.0,2265156.0,22929.0,21967.000000000004,22148.333333333332,24071.693333333333,0.9996749024707412,0.9776898104345264
강남,2026,2,22175.0,21689.0,88.0,10563.0,2037528.0,24608.0,23768.500000000004,22847.333333333332,21624.12,0.9780834272829764,0.9737246702863831
