facility,year,month,incoming_ton,incineration_ton,operation_rate,lng_nm3,electricity_kwh,prev_month_incoming_ton,prev_2month_avg_incoming_ton,prev_3month_avg_incoming_ton,same_month_last_year_incoming_ton,incineration_rate,same_month_past_avg_incineration_rate
강남,2026,3,23512.0,22413.0,88.0,32245.0,2169216.0,22175.0,23391.500000000004,23237.333333333332,22889.755833333333,0.953257910854032,1.0233998187164277
강남,2026,4,22326.0,22633.0,89.0,17532.0,2140740.0,23512.0,22843.500000000004,23431.666666666668,16676.688333333335,1.0137507838394697,1.1173394223410114
노원,2014,1,15564.13,19897.53,80.23,7441.0,1826775.0,,,,,1.278422243967379,
노원,2014,2,15940.12,17725.06,79.13,34259.0,1583157.0,15564.13,,,,1.1119778270176135,
노원,2014,3,16578.81,17516.55,77.28,71729.0,1746428.0,15940.12,15752.125,,,1.0565625638993388,
노원,2014,4,3109.64,6090.4,60.2,121552.0,922097.0,16578.81,16259.465,16027.686666666666,,1.9585546880024698,
노원,2014,5,14032.24,3100.55,77.19,48662.0,570010.0,3109.64,9844.225,11876.190000000002,,0.2209590200851753,
노원,2014,6,13518.31,12192.54,79.43,30748.0,1199361.0,14032.24,8570.940000000002,11240.230000000001,,0.9019278297361135,
노원,2014,7,17754.31,19451.65,80.77,28664.0,1750109.0,13518.31,13775.275000000001,10220.063333333334,,1.0956015750541699,
노원,2014,8,16788.96,20314.54,81.91,22076.0,1754074.0,17754.31,15636.310000000001,15101.62,,1.2099939484041895,
노원,2014,9,17517.33,18225.82,79.7,20186.0,1571853.0,16788.96,17271.635000000002,16020.526666666667,,1.0404450906616476,
노원,2014,10,17678.09,19649.5,79.23,9376.0,1636444.0,17517.33,17153.145000000004,17353.533333333336,,1.1115171378808457,
노원,2014,11,17969.84,11217.42,80.8,149893.0,1231978.0,17678.09,17597.710000000003,17328.126666666667,,0.6242359420005965,
노원,2014,12,18037.49,19411.23,80.94,75533.0,1686541.0,17969.84,17823.965000000004,17721.753333333334,,1.0761602639835142,
노원,2015,1,15991.76,19937.95,80.39,13931.0,1700502.0,18037.49,18003.665,17895.14,15564.13,1.2467639584385959,1.278422243967379
노원,2015,2,15204.38,16990.94,75.85,29849.0,1476652.0,15991.76,17014.625000000004,17333.030000000002,15940.12,1.117502982693145,1.1119778270176135
노원,2015,3,16968.78,16375.83,73.49,13399.0,1524674.0,15204.38,15598.070000000002,16411.210000000003,16578.81,0.9650564153698734,1.0565625638993388
노원,2015,4,16008.91,17712.84,78.14,8974.0,1572347.0,16968.78,16086.580000000002,16054.973333333333,3109.64,1.1064363532557806,1.9585546880024698
노원,2015,5,15751.03,14639.39,73.26,6182.0,1417077.0,16008.91,16488.845,16060.689999999997,14032.24,0.9294242979665456,0.2209590200851753
노원,2015,6,5877.97,961.25,64.8,57390.0,442443.0,15751.03,15879.970000000005,16242.906666666668,13518.31,0.16353434944377054,0.9019278297361135
노원,2015,7,16202.26,12424.46,75.0,36186.0,1222156.0,5877.97,10814.500000000004,12545.970000000001,17754.31,0.7668349970929981,1.0956015750541699
노원,2015,8,15677.0,19881.64,80.17,544.0,1686904.0,16202.26,11040.115000000005,12610.42,16788.96,1.2682043758372137,1.2099939484041895
노원,2015,9,14740.88,18954.58,78.98,1119.0,1615743.0,15677.0,15939.630000000005,12585.743333333334,17517.33,1.2858513195955739,1.0404450906616476
노원,2015,10,16697.31,18220.32,73.47,,1570212.0,14740.88,15208.940000000004,15540.046666666667,17678.09,1.0912128959694705,1.1115171378808457
노원,2015,11,17485.56,10356.68,66.6,60998.0,1083701.0,16697.31,15719.095000000005,15705.063333333334,17969.84,0.5922990170174703,0.6242359420005965
노원,2015,12,17643.72,18668.4,80.12,94852.0,1563954.0,17485.56,17091.435000000005,16307.916666666666,18037.49,1.0580761880147724,1.0761602639835142
노원,2016,1,15257.3,17885.24,72.12,1593231.0,1343162.0,17643.72,17564.640000000007,17275.530000000002,15777.945,1.172241484404187,1.2625931012029874
노원,2016,2,16041.24,15079.47,65.0,1273715.0,1431758.0,15257.3,16450.510000000002,16795.52666666667,15572.25,0.9400439118172909,1.1147404048553793
노원,2016,3,16481.23,18934.88,76.35,1486108.0,1571896.0,16041.24,15649.270000000004,16314.086666666668,16773.795,1.1488754176721034,1.010809489634606
노원,2016,4,16684.96,17955.98,74.82,1463789.0,1491996.0,16481.23,16261.235000000002,15926.590000000002,9559.275,1.076177587479982,1.532495520629125
노원,2016,5,18011.89,10536.17,71.19,1186863.0,1525439.0,16684.96,16583.095,16402.476666666666,14891.635,0.5849563815901607,0.5751916590258604
노원,2016,6,8818.84,4496.29,79.82,694342.0,1029821.0,18011.89,17348.425000000003,17059.36,9698.14,0.5098505018800659,0.532731089589942
노원,2016,7,15482.96,18616.15,75.93,1619632.0,1370954.0,8818.84,13415.365000000003,14505.230000000001,16978.285,1.2023637599012076,0.931218286073584
노원,2016,8,16151.95,16215.04,75.3,1512560.0,1694372.0,15482.96,12150.900000000003,14104.563333333334,16232.98,1.0039060299220837,1.2390991621207017
노원,2016,9,15677.37,17099.81,75.27,1511982.0,1587064.0,16151.95,15817.455000000004,13484.583333333334,16129.105,1.0907320551852766,1.1631482051286106
노원,2016,10,15930.78,18776.87,75.71,1552466.0,1602151.0,15677.37,15914.660000000003,15770.76,17187.7,1.1786535248117165,1.101365016925158
노원,2016,11,16189.3,15487.82,74.1,1310120.0,1451810.0,15930.78,15804.075000000004,15920.033333333335,17727.7,0.9566701463312188,0.6082674795090335
노원,2016,12,15353.73,11874.85,76.78,1175540.0,1685988.0,16189.3,16060.040000000005,15932.483333333332,17840.605000000003,0.7734179251556462,1.0671182259991432
노원,2017,1,14429.62,18247.15,76.45,18037.0,1539596.0,15353.73,15771.515000000003,15824.603333333333,15604.396666666667,1.2645620605393628,1.2324758956033872
노원,2017,2,13658.33,14100.79,75.81,29598.0,1334387.0,14429.62,14891.675000000003,15324.216666666667,15728.58,1.0323948828297458,1.0565082405093498
노원,2017,3,14845.0,16381.99,75.09,28374.0,1463516.0,13658.33,14043.975000000004,14480.56,16676.273333333334,1.103535870663523,1.0568314656471052
노원,2017,4,14372.53,16583.8,78.1,27768.0,1484563.0,14845.0,14251.665000000005,14310.983333333332,11934.503333333332,1.1538539143769397,1.3803895429127442
노원,2017,5,5698.21,3095.83,79.38,30621.0,616386.0,14372.53,14608.765000000003,14291.953333333333,15931.720000000001,0.5432986850256484,0.5784465665472939
노원,2017,6,15015.08,12954.85,76.21,22284.0,1205910.0,5698.21,10035.370000000004,11638.58,9405.039999999999,0.8627892758480141,0.5251042270199834
노원,2017,7,16538.23,18099.09,76.85,41701.0,1589259.0,15015.08,10356.645000000004,11695.273333333333,16479.843333333334,1.0943789026999866,1.0216001106827919
노원,2017,8,15773.9,18212.61,73.44,3129.0,1556078.0,16538.23,15776.655000000002,12417.173333333334,16205.970000000001,1.1546041245348329,1.1607014513878289
노원,2017,9,14591.55,15951.07,66.46,342.0,1378525.0,15773.9,16156.065000000002,15775.736666666666,15978.526666666667,1.0931717329550323,1.1390094884808326
노원,2017,10,15636.45,15937.02,67.1,6461.0,1449943.0,14591.55,15182.725000000002,15634.56,16768.726666666666,1.0192223938298015,1.1271278528873443
노원,2017,11,16130.47,7921.57,72.67,42067.0,962714.0,15636.45,15114.000000000002,15333.966666666667,17214.899999999998,0.4910935639197122,0.7244017017830952
노원,2017,12,15304.02,18222.99,75.41,26075.0,1609367.0,16130.47,15883.460000000003,15452.823333333334,17011.646666666667,1.1907322389803463,0.9692181257179776
노원,2018,1,15228.96,17825.39,73.76,10873.0,1577047.0,15304.02,15717.245000000003,15690.313333333334,15310.7025,1.1704929292610922,1.2404974368373811
노원,2018,2,14174.99,14120.01,69.39,5371.0,1354055.0,15228.96,15266.490000000002,15554.483333333332,15211.0175,0.9961213376517374,1.0504799010894488
노원,2018,3,16206.47,15419.18,66.65,14980.0,1501893.0,14174.99,14701.975000000002,14902.656666666668,16218.455,0.9514212533636258,1.0685075669012096
노원,2018,4,15837.16,14415.15,69.3,265.0,1374719.0,16206.47,15190.730000000001,15203.473333333333,12544.01,0.9102105427993402,1.323755635778793
노원,2018,5,2510.5,1582.74,77.84,53583.0,532403.0,15837.16,16021.815000000002,15406.206666666665,13373.3425,0.6304481179047998,0.5696595961668824
노원,2018,6,17394.33,16762.81,79.07,18909.0,1432698.0,2510.5,9173.830000000002,11518.043333333335,10807.55,0.9636939163509028,0.609525489226991
노원,2018,7,16518.19,19198.55,78.41,11401.0,1684261.0,17394.33,9952.415000000003,11913.996666666668,16494.440000000002,1.1622671733404206,1.0397948086870905
노원,2018,8,14957.15,18489.48,77.63,14452.0,1686845.0,16518.19,16956.260000000002,12141.006666666668,16097.9525,1.2361633065122701,1.15917711967458
노원,2018,9,15309.68,14787.7,72.67,37073.0,1491237.0,14957.15,15737.670000000002,16289.89,15631.782500000001,0.9659052312001296,1.1275500495993827
노원,2018,10,16827.31,,74.63,29984.0,1685424.0,15309.68,15133.415,15595.006666666666,16485.6575,,1.1001514881229586
노원,2018,11,16634.4,10851.67,84.45,36249.0,1086925.0,16827.31,16068.495000000003,15698.046666666667,16943.7925,0.6523631751070071,0.6660746673172495
노원,2018,12,16055.1,2040846.0,82.85,8870.0,1695320.0,16634.4,16730.855000000003,16257.13,16584.74,127.11512229758767,1.0245966540335698
노원,2020,1,15473.46,18444.08,74.37,2608.0,1629850.0,16055.1,16344.750000000004,16505.603333333336,15294.354000000001,1.191981625311986,1.2264965353221233
노원,2020,1,15255.69,18152.42,73.2,1485.0,1631267.0,15473.46,15764.280000000002,16054.320000000002,15324.205,1.1898786616665649,1.2207440503204339
노원,2020,2,14583.73,16221.17,73.07,9742.0,1497696.0,15255.69,15364.575,15594.75,15003.812,1.1122785460235483,1.0396081884019064
노원,2020,2,14275.25,14448.54,64.5,1089.0,1428481.0,14583.73,14919.710000000003,15104.293333333335,14933.798333333332,1.0121391919581093,1.05171991467218
노원,2020,3,15446.17,15809.18,63.75,139.0,1471016.0,14275.25,14429.490000000002,14704.890000000001,16216.057999999999,1.0235016188479087,1.045090304193693
노원,2020,3,14932.92,15965.65,65.57,6095.0,1523104.0,15446.17,14860.710000000003,14768.383333333333,16087.743333333332,1.0691579409787235,1.0414921899693954
노원,2020,4,14251.26,10764.0,62.82,7990.0,1167589.0,14932.92,15189.545000000002,14884.78,13202.64,0.7553016364868791,1.2410466171829024
노원,2020,4,15579.46,9942.71,71.79,29234.0,1109343.0,14251.26,14592.090000000002,14876.783333333335,13377.409999999998,0.6381934932276214,1.160089120400232
노원,2020,5,16019.55,13403.78,75.44,17220.0,1313741.0,15579.46,14915.36,14921.213333333335,11200.774000000001,0.8367138902153931,0.581817300514466
노원,2020,5,15885.7,18686.79,75.35,501.0,1620951.0,16019.55,15799.505000000001,15283.423333333334,12003.903333333334,1.1763277664818044,0.6243000654646205
노원,2020,6,16112.2,18033.54,75.14,138.0,1601499.0,15885.7,15952.625000000002,15828.236666666666,12124.905999999999,1.1192475267188837,0.6803591746517734
노원,2020,6,14789.29,15927.68,72.18,18186.0,1491273.0,16112.2,15998.950000000003,16005.816666666668,12789.455,1.0769739453347658,0.7535072333296252
노원,2020,7,16550.54,17216.41,69.42,8417.0,1587311.0,14789.29,15450.745000000003,15595.730000000003,16499.19,1.0402325241351642,1.0642892816177565
노원,2020,7,16972.37,16829.38,67.86,42491.0,1596781.0,16550.54,15669.915000000003,15817.343333333336,16507.748333333333,0.9915751306387972,1.0602798220373246
노원,2020,8,17313.14,17302.71,69.77,147756.0,1667906.0,16972.37,16761.455,16104.066666666671,15869.791999999998,0.9993975673967864,1.1745743570421179
노원,2020,8,16160.8,16691.13,70.58,94831.0,1571320.0,17313.14,17142.755,16945.350000000002,16110.35,1.0328158259492106,1.1453782254345628
노원,2020,9,16215.89,15077.51,71.74,33592.0,1612067.0,16160.8,16736.97,16815.43666666667,15567.362,0.9297984877795792,1.095221085919532
노원,2020,9,15470.61,16292.37,68.36,23445.0,1554545.0,16215.89,16188.345000000001,16563.27666666667,15675.449999999999,1.0531174918118937,1.0676506528962066
노원,2020,10,13873.6,11840.14,75.82,14120.0,1283771.0,15470.61,15843.250000000002,15949.1,16553.988,0.8534295352323837,1.1001514881229586
노원,2020,10,15577.13,10803.72,67.88,16360.0,1234999.0,13873.6,14672.105000000003,15186.700000000003,16107.256666666668,0.6935629348923711,1.0508070975448436
노원,2020,11,7855.37,3424.2,74.44,45166.0,700916.0,15577.13,14725.365000000002,14973.780000000004,16881.914,0.4359056288882637,0.663332368875201
노원,2020,11,8623.07,5108.8,76.06,53651.0,801725.0,7855.37,11716.250000000002,12435.366666666669,15377.49,0.5924572107149774,0.6254279122107115
노원,2020,12,16016.65,17882.98,72.11,185.0,1620937.0,8623.07,8239.220000000001,10685.190000000002,16478.811999999998,1.1165243668307667,26.242701782744394
노원,2020,12,14509.95,18464.19,74.45,2302.0,1625133.0,16016.65,12319.860000000002,10831.696666666669,16401.785,1.2725192023404628,22.05500554675879
노원,2021,1,14535.0,16254.0,66.0,162.0,1550637.0,14509.95,15263.300000000003,13049.890000000001,15314.417142857143,1.118266253869969,1.216334709084167
노원,2021,2,14142.0,14026.0,63.0,183.0,1338809.0,14535.0,14522.475000000002,15020.533333333335,14839.72,0.9917974826757178,1.0460655257130271
노원,2021,3,16179.0,15983.0,66.0,5612.0,1508680.0,14142.0,14338.500000000004,14395.650000000001,15922.768571428573,0.9878855306261203,1.0454444401135852
노원,2021,4,15197.0,17646.0,74.0,191.0,1670988.0,16179.0,15160.500000000004,14952.000000000002,13691.988571428572,1.1611502270184906,1.085532602232716
노원,2021,5,15424.0,10208.0,74.0,24472.0,1127428.0,15197.0,15688.000000000004,15172.66666666667,12558.445714285714,0.6618257261410788,0.7031611656099325
노원,2021,6,15711.0,18518.0,77.0,289.0,1688939.0,15424.0,15310.500000000004,15600.000000000002,13075.145714285714,1.1786646298771561,0.7997167636160738
노원,2021,7,16026.0,18677.0,78.0,10135.0,1777884.0,15711.0,15567.500000000004,15444.000000000002,16574.12285714286,1.1654186946212406,1.0504648661232492
노원,2021,8,15810.0,17311.0,71.0,6374.0,1600313.0,16026.0,15868.500000000004,15720.333333333336,16117.557142857142,1.0949399114484504,1.129297882650941
노원,2021,9,15778.0,17384.0,72.0,2101.0,1587172.0,15810.0,15918.000000000004,15849.000000000002,15646.187142857143,1.1017872987704398,1.065574487027019
노원,2021,10,11823.0,10188.0,63.0,26729.0,1164206.0,15778.0,15794.000000000004,15871.333333333336,16031.524285714286,0.8617102258310073,0.9912664037694315
노원,2021,11,4296.0,2104.0,74.0,63901.0,536850.0,11823.0,13800.500000000004,14470.333333333336,14412.572857142857,0.4897579143389199,0.6207178119970351
노원,2021,12,15309.0,16736.0,72.0,12037.0,1570655.0,4296.0,8059.500000000003,10632.333333333336,16131.522857142858,1.0932131425958587,19.086078926127595
노원,2022,1,14510.0,17881.0,73.0,7919.0,1614792.0,15309.0,9802.500000000004,10476.000000000002,15216.99,1.2323225361819434,1.2040761521823922
노원,2022,2,13679.0,13535.0,65.0,7801.0,1324451.0,14510.0,14909.500000000004,11371.66666666667,14752.505,0.9894729146867461,1.0392820203333635
노원,2022,3,15214.0,15061.0,65.0,14524.0,1485355.0,13679.0,14094.500000000004,14499.333333333336,15954.7975,0.989943473116866,1.038249576427652
노원,2022,4,14129.0,13566.0,66.0,1658.0,1371154.0,15214.0,14446.500000000004,14467.66666666667,13880.115,0.9601528770613632,1.094984805330938
노원,2022,5,14567.0,12014.0,71.0,28140.0,1206434.0,14129.0,14671.500000000004,14340.66666666667,12916.64,0.8247408526120684,0.6979942356763258
노원,2022,6,14268.0,16345.0,71.0,10844.0,1548814.0,14567.0,14348.000000000004,14636.66666666667,13404.6275,1.1455705074292122,0.8470852468987091
노원,2022,7,14911.0,16717.0,72.0,10346.0,1632820.0,14268.0,14417.500000000004,14321.333333333336,16505.6075,1.1211186372476696,1.0648340946854982
노원,2022,8,15911.0,15496.0,62.0,3598.0,1556581.0,14911.0,14589.500000000004,14582.000000000002,16079.1125,0.9739174156244108,1.1250031362506296
노원,2022,9,14501.0,13607.0,67.0,31059.0,1442715.0,15911.0,15411.000000000004,15030.000000000002,15662.66375,0.9383490793738363,1.0701010884949467
노원,2022,10,9049.0,10718.0,75.0,12061.0,1200591.0,14501.0,15206.000000000004,15107.66666666667,15505.45875,1.1844402696430545,0.9727583783496566
노원,2022,11,9491.0,1979.0,82.0,78996.0,601471.0,9049.0,11775.000000000004,13153.66666666667,13148.00125,0.20851332841639447,0.6043478247897708
노원,2022,12,14621.0,16865.0,71.0,27187.0,1644291.0,9491.0,9270.000000000004,11013.66666666667,16028.7075,1.1534778742904042,16.83697070318613
노원,2023,1,14822.0,16507.0,67.0,191.0,1601248.0,14621.0,12056.000000000004,11053.66666666667,15138.435555555554,1.1136823640534341,1.2072146392934533
노원,2023,2,13080.0,15401.0,69.0,301.0,1521096.0,14822.0,14721.500000000004,12978.000000000002,14633.226666666667,1.177446483180428,1.0337476752615171
노원,2023,3,14356.0,15585.0,65.0,5256.0,1614913.0,13080.0,13951.000000000004,14174.333333333336,15872.486666666668,1.0856088046809695,1.0328822316153425
노원,2023,4,13095.0,12013.0,60.0,11457.0,1416459.0,14356.0,13718.000000000004,14086.000000000002,13907.768888888888,0.917373043146239,1.080003479967652
노원,2023,5,14893.0,9958.0,69.0,29084.0,1189196.0,13095.0,13725.500000000004,13510.333333333336,13100.013333333332,0.6686362720741288,0.7120771931136305
노원,2023,6,14169.0,16400.0,68.0,206.0,1704356.0,14893.0,13994.000000000004,14114.66666666667,13500.557777777778,1.1574564189427623,0.8802502758465427
노원,2023,7,15333.0,16553.0,68.0,6689.0,1763347.0,14169.0,14531.000000000004,14052.333333333336,16328.428888888888,1.0795669471075457,1.0710879327479617
노원,2023,8,14588.0,13601.0,62.0,16482.0,1499310.0,15333.0,14751.000000000004,14798.333333333336,16060.433333333332,0.932341650671785,1.1082158339588277
노원,2023,9,13217.0,17005.0,71.0,310.0,1661605.0,14588.0,14960.500000000004,14696.66666666667,15533.59,1.2866005901490505,1.0554619763703788
노원,2023,10,7829.0,8243.0,56.0,9250.0,1008103.0,13217.0,13902.500000000004,14379.333333333336,14788.074444444446,1.0528803167709797,0.9992186147613313
노원,2023,11,8758.0,1833.0,71.0,54132.0,521736.0,7829.0,10523.000000000004,11878.000000000002,12741.667777777777,0.20929435944279515,0.5603662140816179
노원,2023,12,14546.0,14911.0,69.0,28124.0,1597689.0,8758.0,8293.500000000004,9934.66666666667,15872.295555555556,1.0250928090196618,15.094360388864382
노원,2024,1,15263.0,14592.0,67.0,24520.0,1573961.0,14546.0,11652.000000000004,10377.66666666667,15106.791999999998,0.9560374762497543,1.1978614117694515
노원,2024,2,14032.0,14101.0,67.0,13755.0,1485273.0,15263.0,14904.500000000004,12855.66666666667,14477.904,1.004917331812999,1.0481175560534082
노원,2024,3,13896.0,16453.0,70.0,5654.0,1539763.0,14032.0,14647.500000000004,14613.66666666667,15720.838,1.1840097869890616,1.0381548889219052
노원,2024,4,14415.0,14969.0,72.0,5980.0,1480844.0,13896.0,13964.000000000004,14397.000000000002,13826.491999999998,1.0384321886923344,1.0637404362855105
노원,2024,5,15404.0,11211.0,74.0,22156.0,1239350.0,14415.0,14155.500000000004,14114.333333333336,13279.312,0.7277979745520644,0.7077331010096803
노원,2024,6,13508.0,16460.0,70.0,5667.0,1664483.0,15404.0,14909.500000000004,14571.66666666667,13567.401999999998,1.2185371631625703,0.9079708901561647
노원,2024,7,15299.0,15859.0,69.0,35145.0,1675303.0,13508.0,14456.000000000004,14442.333333333336,16228.885999999999,1.0366036995882084,1.07193583418392
노원,2024,8,13449.0,16062.0,68.0,21279.0,1622486.0,15299.0,14403.500000000004,14737.000000000002,15913.189999999999,1.1942895382556324,1.0906284156301234
노원,2024,9,13395.0,13811.0,59.0,6523.0,1342441.0,13449.0,14374.000000000004,14085.333333333336,15301.931,1.031056364315043,1.078575837748246
노원,2024,10,8893.0,10564.0,66.0,4979.0,1185451.0,13395.0,13422.000000000004,14047.66666666667,14092.167000000001,1.1879005959743618,1.0051810260957366
노원,2024,11,7996.0,2051.0,73.0,43446.0,456325.0,8893.0,11144.000000000004,11912.333333333336,12343.301,0.2565032516258129,0.5252590286177355
노원,2024,12,13724.0,15081.0,66.0,10022.0,1389784.0,7996.0,8444.500000000004,10094.66666666667,15739.666000000001,1.0988778781696298,13.687433630879912
노원,2025,1,12581.0,15254.0,62.0,308.0,1406620.0,13724.0,10860.000000000004,10204.333333333336,15120.992727272725,1.212463238216358,1.1758774176312972
노원,2025,2,12284.0,12594.0,59.0,17505.0,1230715.0,12581.0,13152.500000000004,11433.66666666667,14437.367272727273,1.025236079452947,1.0441902629406437
노원,2025,3,13350.0,13621.0,55.0,181.0,1280953.0,12284.0,12432.500000000004,12863.000000000002,15554.943636363636,1.0202996254681649,1.0514144251098285
노원,2025,4,13403.0,6411.0,58.0,46554.0,837995.0,13350.0,12817.000000000004,12738.333333333336,13879.992727272725,0.4783257479668731,1.0614396865043128
노원,2025,5,14022.0,13976.0,60.0,15706.0,1341812.0,13403.0,13376.500000000004,13012.333333333336,13472.465454545454,0.9967194408786193,0.7095571804226243
노원,2025,6,13265.0,15704.0,65.0,220.0,1454724.0,14022.0,13712.500000000004,13591.66666666667,13562.001818181818,1.1838673200150773,0.9362041877022016
노원,2025,7,14203.0,16252.0,66.0,807.0,1553321.0,13265.0,13643.500000000004,13563.333333333336,16144.350909090908,1.1442652960642117,1.0687238219479462
노원,2025,8,12679.0,13817.0,60.0,25189.0,1398852.0,14203.0,13734.000000000004,13830.000000000002,15689.172727272728,1.08975471251676,1.1000521540506243
