facility,year,month,incoming_ton,incineration_ton,operation_rate,lng_nm3,electricity_kwh,prev_month_incoming_ton,prev_2month_avg_incoming_ton,prev_3month_avg_incoming_ton,same_month_last_year_incoming_ton,incineration_rate,same_month_past_avg_incineration_rate
노원,2025,9,13590.0,14404.0,60.0,126.0,1393551.0,12679.0,13441.000000000004,13382.333333333336,15128.573636363637,1.059896983075791,1.0742558856179547
노원,2025,10,8511.0,9887.0,65.0,8230.0,1051877.0,13590.0,13134.500000000004,13490.66666666667,13619.515454545455,1.1616731288920221,1.0234529830835992
노원,2025,11,8584.0,2468.0,77.0,48920.0,513578.0,8511.0,11050.500000000004,11593.333333333336,11948.09181818182,0.2875116495806151,0.5008266852548334
노원,2025,12,13477.0,14746.0,66.0,12223.0,1442865.0,8584.0,8547.500000000004,10228.333333333336,15556.423636363637,1.0941604214587817,12.543019471542612
노원,2026,1,13338.0,16037.0,65.0,299.0,1573951.0,13477.0,11030.500000000004,10190.66666666667,14909.326666666666,1.2023541760383865,1.1789262360133856
노원,2026,2,12682.0,14124.0,63.0,602.0,1411087.0,13338.0,13407.500000000004,11799.66666666667,14257.92,1.1137044630184514,1.0426107476500024
노원,2026,3,13590.0,8381.0,70.0,35923.0,1113627.0,12682.0,13010.000000000004,13165.66666666667,15371.198333333334,0.6167034584253127,1.04882152513969
노원,2026,4,13272.0,14740.0,61.0,1000.0,1363453.0,13590.0,13136.000000000004,13203.333333333336,13840.243333333332,1.110608800482218,1.0128468582928594
마포,2014,1,17301.06,19498.02,85.82,7320.0,2016252.0,,,,,1.126984126984127,
마포,2014,2,16381.55,17990.94,85.67,496.0,1834687.0,17301.06,,,,1.0982440611541642,
마포,2014,3,18870.51,19787.11,85.11,99.0,2034390.0,16381.55,16841.305,,,1.0485731440220747,
마포,2014,4,9555.06,9555.37,78.0,12934.0,1337997.0,18870.51,17626.03,17517.706666666665,,1.0000324435430026,
마포,2014,5,14072.45,9322.47,82.87,41517.0,1040905.0,9555.06,14212.785,14935.706666666667,,0.662462470998298,
마포,2014,6,18017.42,19385.19,86.16,,1656582.0,14072.45,11813.755000000001,14166.006666666666,,1.0759137545775144,
마포,2014,7,19472.84,20024.8,86.13,,1814261.0,18017.42,16044.935000000001,13881.643333333332,,1.028345120691178,
마포,2014,8,18078.48,20024.01,86.12,,1822516.0,19472.84,18745.13,17187.57,,1.107615795133219,
마포,2014,9,18719.54,18665.01,86.06,6560.0,1677694.0,18078.48,18775.660000000003,18522.91333333333,,0.9970870010694706,
마포,2014,10,19719.78,18747.43,85.22,,1680506.0,18719.54,18399.010000000002,18756.953333333335,,0.950691640576112,
마포,2014,11,16055.22,14015.13,85.53,30107.0,1451841.0,19719.78,19219.660000000003,18839.266666666666,,0.8729329152761531,
마포,2014,12,20343.66,18690.12,85.97,23517.0,1748108.0,16055.22,17887.5,18164.846666666665,,0.9187196404186857,
마포,2015,1,18066.42,19954.25,86.09,1206.0,1762628.0,20343.66,18199.440000000002,18706.219999999998,17301.06,1.1044938620933202,1.126984126984127
마포,2015,2,16075.46,18082.33,86.11,300.0,1578850.0,18066.42,19205.04,18155.1,16381.55,1.1248405955412786,1.0982440611541642
마포,2015,3,19075.13,19976.67,85.92,,1711024.0,16075.46,17070.940000000002,18161.846666666665,18870.51,1.0472625874633619,1.0485731440220747
마포,2015,4,18698.62,18888.2,85.33,22554.0,1658538.0,19075.13,17575.295000000006,17739.00333333333,9555.06,1.0101387161191575,1.0000324435430026
마포,2015,5,4610.29,3201.74,82.63,11256.0,742697.0,18698.62,18886.875000000004,17949.736666666668,14072.45,0.694476920106978,0.662462470998298
마포,2015,6,16021.62,16594.62,85.65,42070.0,1579063.0,4610.29,11654.455000000004,14128.013333333334,18017.42,1.0357641736603413,1.0759137545775144
마포,2015,7,17395.36,19961.08,85.85,303.0,1856225.0,16021.62,10315.955000000004,13110.176666666666,19472.84,1.1474945042816016,1.028345120691178
마포,2015,8,17134.07,17748.66,76.34,,1827965.0,17395.36,16708.490000000005,12675.756666666668,18078.48,1.0358694694255364,1.107615795133219
마포,2015,9,16988.5,16885.37,75.05,,1678474.0,17134.07,17264.715000000004,16850.350000000002,18719.54,0.9939294228448656,0.9970870010694706
마포,2015,10,19825.23,18781.91,80.78,,1784136.0,16988.5,17061.285000000003,17172.643333333337,19719.78,0.9473741288247349,0.950691640576112
마포,2015,11,16481.87,12577.63,86.0,21324.0,1417602.0,19825.23,18406.865000000005,17982.600000000002,16055.22,0.7631191120910431,0.8729329152761531
마포,2015,12,17741.54,19676.8,85.98,16617.0,1784135.0,16481.87,18153.550000000003,17765.199999999997,20343.66,1.1090807224175578,0.9187196404186857
마포,2016,1,17584.49,19972.03,85.9,106.0,1806144.0,17741.54,17111.705,18016.213333333333,17683.739999999998,1.1357753338311203,1.1157389945387237
마포,2016,2,17311.41,17438.92,80.18,,1683835.0,17584.49,17663.015000000007,17269.3,16228.505,1.0073656623001823,1.1115423283477215
마포,2016,3,19894.33,19410.21,83.86,1777.0,1772161.0,17311.41,17447.950000000004,17545.813333333335,18972.82,0.9756654282903721,1.0479178657427184
마포,2016,4,19552.37,18947.37,84.21,,1737372.0,19894.33,18602.870000000003,18263.410000000003,14126.84,0.9690574595304815,1.00508557983108
마포,2016,5,0.0,1397.1,85.98,6385.0,570208.0,19552.37,19723.350000000006,18919.37,9341.37,inf,0.678469695552638
마포,2016,6,19615.89,15525.07,85.85,62681.0,1638611.0,0.0,9776.185000000003,13148.9,17019.52,0.7914537652892629,1.0558389641189279
마포,2016,7,19087.94,20012.48,86.07,22295.0,1947517.0,19615.89,9807.945000000003,13056.086666666664,18434.1,1.0484358186373177,1.0879198124863898
마포,2016,8,19139.49,20012.01,86.07,,1933442.0,19087.94,19351.915,12901.276666666667,17606.275,1.0455874216084127,1.0717426322793777
마포,2016,9,17147.66,19352.19,86.01,797.0,1783654.0,19139.49,19113.715000000004,19281.106666666667,17854.02,1.1285615646682987,0.9955082119571681
마포,2016,10,21354.55,19536.43,85.72,480.0,1802467.0,17147.66,18143.575000000004,18458.36333333333,19772.504999999997,0.9148602990931676,0.9490328847004235
마포,2016,11,14163.3,12021.17,84.36,44919.0,1451856.0,21354.55,19251.105000000003,19213.899999999998,16268.544999999998,0.8487548805716183,0.8180260136835982
마포,2016,12,18783.32,19441.41,83.62,39432.0,1895791.0,14163.3,17758.925000000003,17555.17,19042.6,1.0350358722526156,1.0139001814181219
마포,2017,1,17748.59,19742.37,84.91,,1888873.0,18783.32,16473.310000000005,18100.39,17650.656666666666,1.1123345572803247,1.1224177743028558
마포,2017,2,16981.21,17408.46,84.79,4259.0,1671564.0,17748.59,18265.955,16898.403333333332,16589.47333333333,1.0251601623205884,1.0768167729985416
마포,2017,3,18793.86,18829.94,83.42,21302.0,1770156.0,16981.21,17364.9,17837.70666666667,19279.99,1.0019197759268186,1.0238337199252696
마포,2017,4,18876.12,16243.22,75.4,39342.0,1693493.0,18793.86,17887.535000000003,17841.22,15935.349999999999,0.8605168858854468,0.9930762063975472
마포,2017,5,5812.99,4505.32,73.43,3910.0,789805.0,18876.12,18834.990000000005,18217.063333333335,6227.580000000001,0.7750434802055396,0.678469695552638
마포,2017,6,10317.79,12092.23,83.27,55036.0,1309080.0,5812.99,12344.555000000004,14494.323333333334,17884.976666666666,1.171978689234807,0.9677105645090395
마포,2017,7,16435.18,17220.64,83.49,36044.0,1884996.0,10317.79,8065.390000000004,11668.966666666667,18652.046666666665,1.0477913840919295,1.074758481203366
마포,2017,8,14976.57,13223.84,79.89,29170.0,1686669.0,16435.18,13376.485000000004,10855.320000000002,18117.346666666668,0.8829685301774706,1.0630242287223892
마포,2017,9,15862.62,16746.19,79.74,,1731479.0,14976.57,15705.875000000004,13909.846666666666,17618.566666666666,1.0557013910690667,1.039859329527545
마포,2017,10,9843.0,10833.6,76.0,41812.0,1358090.0,15862.62,15419.595000000005,15758.123333333335,20299.853333333333,1.1006400487656203,0.9376420228313381
마포,2017,11,17770.7,17005.7,82.5,17735.0,1613080.0,9843.0,12852.810000000005,13560.730000000001,15566.796666666667,0.9569516113602728,0.8282689693129383
마포,2017,12,18841.4,18613.5,81.9,24334.0,1800267.0,17770.7,13806.850000000002,14492.106666666667,18956.173333333336,0.9879042958591187,1.0209454116962864
마포,2018,1,13530.6,16059.2,81.7,44258.0,1703833.0,18841.4,18306.050000000003,15485.033333333333,17675.14,1.1868801087904455,1.119896970047223
마포,2018,2,17436.3,17493.3,83.3,9549.0,1621306.0,13530.6,16186.000000000004,16714.233333333334,16687.4075,1.003269042170644,1.0639026203290534
마포,2018,3,19974.4,18334.8,80.6,35637.0,1710929.0,17436.3,15483.45,16602.766666666666,19158.4575,0.917914931111823,1.0183552339256567
마포,2018,4,6486.4,9429.7,81.0,8080.0,1070962.0,19974.4,18705.350000000002,16980.433333333334,16670.5425,1.4537648001973362,0.9599363762695221
마포,2018,5,5853.6,3304.0,73.93,57642.0,614507.0,6486.4,13230.400000000001,14632.366666666669,6123.9325,0.5644389777231106,0.7106609571036052
마포,2018,6,17810.0,15749.9,78.63,23965.0,1599874.0,5853.6,6170.0,10771.466666666667,15993.18,0.8843290286355979,1.0187775956904814
마포,2018,7,15442.7,17483.6,75.2,84193.0,1830586.0,17810.0,11831.8,10050.0,18097.83,1.1321595316881115,1.0680167069255067
마포,2018,8,15916.2,,79.21,26420.0,1892750.0,15442.7,16626.35,13035.433333333334,17332.1525,,1.0180103040861597
마포,2018,9,16471.0,,79.54,1372.0,1776353.0,15916.2,15679.45,16389.633333333335,17179.58,,1.0438198449129255
마포,2018,10,15984.6,14380.4,77.64,31062.0,1627583.0,16471.0,16193.6,15943.300000000001,17685.64,0.8996409043704565,0.9783915293149087
마포,2018,11,14180.6,13495.9,82.1,48510.0,1490379.0,15984.6,16227.8,16123.933333333334,16117.7725,0.9517157242993949,0.8604396298247718
마포,2018,12,17615.1,18988.8,83.1,5275.0,1740423.0,14180.6,15082.6,15545.4,18927.48,1.077984229439515,1.0126851327369946
마포,2019,1,18426.4,17696.3,76.11,805.0,1672843.0,17615.1,15897.849999999999,15926.766666666668,16846.232,0.9603775018451786,1.1332935977958676
마포,2019,2,15478.0,13150.4,74.17,29957.0,1425648.0,18426.4,18020.75,16740.7,16837.185999999998,0.8496188138002325,1.0517759046973716
마포,2019,3,14406.3,16650.5,71.62,2499.0,1676367.0,15478.0,16952.2,17173.166666666668,19321.646,1.1557790688795875,0.99826717336289
마포,2019,4,10692.6,10200.8,72.75,31025.0,1303878.0,14406.3,14942.15,16103.566666666668,14633.713999999998,0.954005573948338,1.058702061055085
마포,2019,5,16475.0,15746.3,80.15,31715.0,1577308.0,10692.6,12549.45,13525.633333333333,6069.866,0.9557693474962063,0.6741054622584816
마포,2019,6,18123.9,17965.6,79.85,,1688601.0,16475.0,13583.800000000001,13857.966666666667,16356.544,0.9912656768134892,0.9918878822795048
마포,2019,7,16817.7,18535.8,79.72,,1794923.0,18123.9,17299.45,15097.166666666666,17566.804,1.102160224049662,1.0808452718780277
마포,2019,8,18158.3,16036.6,80.06,16772.0,1747524.0,16817.7,17470.800000000003,17138.86666666667,17048.962,0.8831553614600486,1.0180103040861597
마포,2019,9,13605.7,15284.9,79.36,9785.0,1742690.0,18158.3,17488.0,17699.96666666667,17037.864,1.12341886121258,1.0438198449129255
마포,2019,10,239.5,436.5,80.58,6527.0,489.0,13605.7,15882.0,16193.900000000001,17345.432,1.8225469728601253,0.9626414043260183
마포,2019,11,12837.8,12046.4,75.2,83853.0,1352817.0,239.5,6922.6,10667.833333333334,15730.338,0.938353923569459,0.8786948487196964
마포,2019,12,7436.9,9423.9,73.7,53572.0,1255964.0,12837.8,6538.65,8894.333333333334,18665.004,1.2671812179806101,1.0257449520774986
마포,2020,1,13517.7,14516.2,79.04,23151.0,1495822.0,7436.9,10137.349999999999,6838.066666666668,17109.593333333334,1.0738661162771774,1.1044742484707528
마포,2020,2,17216.4,16547.8,79.67,10198.0,1600975.0,13517.7,10477.3,11264.133333333333,16610.655,0.9611649357589274,1.018083056214515
마포,2020,3,16513.0,18636.2,80.16,,1782059.0,17216.4,15367.05,12723.666666666666,18502.421666666665,1.1285774844062255,1.0245191559490063
마포,2020,4,13419.0,13238.2,79.78,2135.0,1505624.0,16513.0,16864.699999999997,15749.033333333335,13976.861666666666,0.986526566808257,1.0412526465372938
마포,2020,5,13367.3,13904.3,79.45,36774.0,1526689.0,13419.0,14965.999999999998,15716.133333333337,7804.055,1.0401726601482724,0.7304382393060266
마포,2020,6,18502.0,16728.1,79.74,13564.0,1760074.0,13367.3,13393.149999999998,14433.1,16651.103333333333,0.9041238784996216,0.9917841813685021
마포,2020,7,17434.2,18545.3,79.76,1660.0,1984456.0,18502.0,15934.649999999998,15096.1,17441.953333333335,1.0637310573470533,1.0843977639066333
마포,2020,8,18370.6,17064.7,76.16,42103.0,2049522.0,17434.2,17968.1,16434.5,17233.851666666666,0.9289135901930259,0.9910393155609375
마포,2020,9,15306.5,16306.6,72.47,5022.0,1945703.0,18370.6,17902.399999999998,18102.266666666666,16465.836666666666,1.0653382549897104,1.0597396481728563
마포,2020,10,2636.2,6004.6,71.97,2609.0,1102799.0,15306.5,16838.549999999996,17037.100000000002,14494.443333333335,2.2777482740308024,1.1059589990817027
마포,2020,11,8448.7,6625.4,79.11,46501.0,944667.0,2636.2,8971.349999999999,12104.433333333334,15248.248333333335,0.7841916507865114,0.8886380278613236
마포,2020,12,14997.4,17771.5,76.44,1424.0,1791659.0,8448.7,5542.449999999999,8797.133333333335,16793.653333333332,1.1849720618240496,1.0659843297280172
마포,2021,1,16611.0,14606.0,63.0,0.0,1670854.0,14997.4,11723.05,8694.1,16596.465714285714,0.8792968514839564,1.1001016581573848
마포,2021,2,14443.0,14279.0,72.0,15458.0,1571769.0,16611.0,15804.199999999999,13352.366666666669,16697.19,0.9886450183479887,1.009951896149431
마포,2021,3,17865.0,16919.0,75.0,19659.0,1839251.0,14443.0,15527.0,15350.466666666667,18218.21857142857,0.9470472991883572,1.0393846314428947
마포,2021,4,4121.0,6272.0,75.0,2653.0,941102.0,17865.0,16154.0,16306.333333333334,13897.167142857143,1.521960689153118,1.0334346351474315
마포,2021,5,8233.0,6435.0,72.0,62550.0,968501.0,4121.0,10993.0,12143.0,8598.804285714286,0.7816105915219239,0.7820606427797342
마포,2021,6,17169.0,17895.0,80.0,0.0,1787519.0,8233.0,6177.0,10073.0,16915.51714285714,1.0422855145902499,0.979261280958662
마포,2021,7,18385.0,18475.0,79.0,0.0,1921649.0,17169.0,12701.0,9841.0,17440.845714285715,1.0048952950775087,1.0814453772552648
마포,2021,8,17271.0,17310.0,80.0,12201.0,1888863.0,18385.0,17777.0,14595.666666666666,17396.244285714285,1.002258120548897,0.9806850279996189
마포,2021,9,17048.0,17468.0,78.0,0.0,1872247.0,17271.0,17828.0,17608.333333333332,16300.217142857144,1.0246363209760676,1.0606727493089987
마포,2021,10,13286.0,12371.0,75.0,21215.0,1613295.0,17048.0,17159.5,17568.0,12800.408571428572,0.9311305133222941,1.273357466931574
마포,2021,11,15180.0,13521.0,79.0,28703.0,1561568.0,13286.0,15167.0,15868.333333333334,14276.884285714286,0.8907114624505929,0.873717116850636
마포,2021,12,15938.0,17021.0,79.0,11853.0,1801858.0,15180.0,14233.0,15171.333333333334,16537.045714285716,1.067950809386372,1.0829825771703074
마포,2022,1,16985.0,18410.0,79.0,0.0,1865198.0,15938.0,15559.0,14801.333333333334,16598.2825,1.0838975566676479,1.0725010573232063
마포,2022,2,14619.0,16552.0,79.0,0.0,1692242.0,16985.0,16461.5,16034.333333333334,16415.41625,1.1322251864012587,1.0072885364242508
마포,2022,3,17543.0,16206.0,73.0,12370.0,1777719.0,14619.0,15802.0,15847.333333333334,18174.06625,0.9237872655760132,1.0278424649110776
마포,2022,4,11089.0,10550.0,77.0,10490.0,1379853.0,17543.0,16081.0,16382.333333333334,12675.14625,0.9513932726124988,1.0945003918981422
마포,2022,5,15132.0,14646.0,79.0,48824.0,1657990.0,11089.0,14316.0,14417.0,8553.07875,0.9678826328310864,0.7819963497429041
마포,2022,6,17438.0,17679.0,80.0,4440.0,1854295.0,15132.0,13110.5,14588.0,16947.2025,1.0138203922468172,0.9871393101626105
마포,2022,7,17620.0,17074.0,79.0,8589.0,1958951.0,17438.0,16285.0,14553.0,17558.865,0.9690124858115777,1.0718766169830454
마포,2022,8,17181.0,18019.0,80.0,4584.0,1948216.0,17620.0,17529.0,16730.0,17380.58875,1.0487748093824574,0.9837668983638014
마포,2022,9,8795.0,10706.0,77.0,1425.0,1454804.0,17181.0,17400.5,17413.0,16393.69,1.2172825469016486,1.0555246881185798
마포,2022,10,,987.0,76.0,1941.0,,8795.0,12988.0,14532.0,12861.1075,,1.230579097730414
마포,2022,11,13925.0,11904.0,80.0,163884.0,1487616.0,,,,14389.77375,0.8548653500897666,0.8758414100506307
마포,2022,12,17103.0,17048.0,80.0,6867.0,1880991.0,13925.0,,,16462.165,0.9967841899082033,1.0811036061973156
마포,2023,1,16138.0,17221.0,74.0,0.0,1892523.0,17103.0,15514.0,,16641.251111111113,1.0671086875697113,1.0737673350281443
마포,2023,2,15317.0,15817.0,75.0,13.0,1730860.0,16138.0,16620.5,15722.0,16215.814444444442,1.0326434680420449,1.021170386421696
마포,2023,3,17415.0,16680.0,79.0,6160.0,1853317.0,15317.0,15727.5,16186.0,18103.94777777778,0.9577950043066322,1.0162807760960704
마포,2023,4,14632.0,13987.0,79.0,11812.0,1673680.0,17415.0,16366.0,16290.0,12498.907777777778,0.9559185347184254,1.078599600866404
마포,2023,5,14219.0,14021.0,80.0,17661.0,1719114.0,14632.0,16023.5,15788.0,9284.07,0.9860749701104157,0.8052321351289269
마포,2023,6,16733.0,16424.0,77.0,7328.0,1839790.0,14219.0,14425.5,15422.0,17001.735555555555,0.9815334966832009,0.9901038748386335
마포,2023,7,18335.0,18588.0,80.0,349.0,2056619.0,16733.0,15476.0,15194.666666666666,17565.65777777778,1.0137987455685846,1.0604472690751043
마포,2023,8,17715.0,17840.0,80.0,5273.0,2050846.0,18335.0,17534.0,16429.0,17358.41222222222,1.0070561670900366,0.9918928872411334
마포,2023,9,16028.0,18026.0,80.0,0.0,2010426.0,17715.0,18025.0,17594.333333333332,15549.39111111111,1.1246568505116048,1.0757444204664635
마포,2023,10,7966.0,8550.0,80.0,5836.0,1122728.0,16028.0,16871.5,17359.333333333332,12861.1075,1.0733115741903088,1.230579097730414
마포,2023,11,3651.0,2510.0,4.0,51315.0,671994.0,7966.0,11997.0,13903.0,14338.132222222222,0.6874828814023555,0.8735107367216458
마포,2023,12,17205.0,17568.0,80.0,,1899112.0,3651.0,5808.5,9215.0,16533.36888888889,1.0210985178727114,1.071734782165192
마포,2024,1,17120.0,15863.0,78.0,12254.0,1825588.0,17205.0,10428.0,9607.333333333334,16590.926,0.9265771028037383,1.073101470282301
마포,2024,2,15432.0,13934.0,75.0,6014.0,1683284.0,17120.0,17162.5,12658.666666666666,16125.932999999999,0.902928978745464,1.022317694583731
마포,2024,3,16448.0,18124.0,80.0,6711.0,1903492.0,15432.0,16276.0,16585.666666666668,18035.053,1.1018968871595332,1.0104321989171265
마포,2024,4,14852.0,13521.0,79.0,5111.0,1532073.0,16448.0,15940.0,16333.333333333334,12712.217,0.9103824400754107,1.0663314942516062
마포,2024,5,13368.0,13260.0,80.0,27232.0,1616140.0,14852.0,15650.0,15577.333333333334,9777.563,0.9919210053859964,0.8253257834602034
마포,2024,6,15808.0,17629.0,78.0,,1837152.0,13368.0,14110.0,14889.333333333334,16974.862,1.11519483805668,0.9892468370230902
마포,2024,7,18070.0,16702.0,72.0,,1892758.0,15808.0,14588.0,14676.0,17642.592,0.9242944106253459,1.0557824167244525
마포,2024,8,15875.0,16401.0,72.0,6590.0,1899580.0,18070.0,16939.0,15748.666666666666,17394.071,1.0331338582677165,0.9935776961132338
마포,2024,9,15480.0,14642.0,71.0,8730.0,1814534.0,15875.0,16972.5,16584.333333333332,15597.251999999999,0.9458656330749354,1.0811791349159237
마포,2024,10,7329.0,7703.0,79.0,1976.0,1152750.0,15480.0,15677.5,16475.0,12317.206666666667,1.0510301541820166,1.2131049284481803
마포,2024,11,7509.0,5341.0,79.0,73820.0,868652.0,7329.0,11404.5,12894.666666666666,13269.419,0.7112797975762418,0.8549079511897167
마포,2024,12,15141.0,17760.0,79.0,7051.0,1719758.0,7509.0,7419.0,10106.0,16600.532,1.1729740439865266,1.066671155735944
마포,2025,1,14476.0,14816.0,64.0,4296.0,1616349.0,15141.0,11325.0,9993.0,16639.023636363636,1.0234871511467256,1.0597810732387953
마포,2025,2,13086.0,12899.0,61.0,192.0,1470903.0,14476.0,14808.5,12375.333333333334,16062.84818181818,0.9857099189974018,1.0114641749620703
마포,2025,3,15468.0,14955.0,66.0,4452.0,1652579.0,13086.0,13781.0,14234.333333333334,17890.775454545455,0.9668347556245152,1.018747170575527
마포,2025,4,12329.0,9051.0,80.0,18569.0,1245895.0,15468.0,14277.0,14343.333333333334,12906.742727272725,0.7341227999026685,1.0521543075083157
마포,2025,5,16047.0,17365.0,78.0,6388.0,1602820.0,12329.0,13898.5,13627.666666666666,10103.966363636364,1.0821337321617748,0.8419853056527827
마포,2025,6,10437.0,12479.0,59.0,5343.0,1538289.0,16047.0,14188.0,14614.666666666666,16868.783636363634,1.1956500910223244,1.000696655298871
마포,2025,7,16099.0,14612.0,64.0,23.0,1676700.0,10437.0,13242.0,12937.666666666666,17681.447272727273,0.9076340145350643,1.0438289616245338
마포,2025,8,15335.0,16259.0,71.0,3987.0,1698040.0,16099.0,13268.0,14194.333333333334,17255.973636363637,1.060254320182589,0.997533312328682
마포,2025,9,16133.0,15340.0,68.0,,1586497.0,15335.0,15717.0,13957.0,15586.592727272726,0.9508460918614021,1.0676477847318249
마포,2025,10,7404.0,7404.0,75.0,6476.0,1081616.0,16133.0,15734.0,15855.666666666666,11818.386,1.0,1.1968974510215638
마포,2025,11,3992.0,937.0,70.0,77791.0,603489.0,7404.0,11768.5,12957.333333333334,12745.744545454545,0.2347194388777555,0.8418508463157646
마포,2025,12,16636.0,17360.0,80.0,14999.0,1680579.0,3992.0,5698.0,9176.333333333334,16467.847272727275,1.0435200769415724,1.0763350546678152
마포,2026,1,14971.0,17665.0,80.0,12297.0,1646346.0,16636.0,10314.0,9344.0,16458.771666666667,1.1799478992719257,1.0567565797311227
