facility,year,month,incoming_ton,incineration_ton,operation_rate,lng_nm3,electricity_kwh,prev_month_incoming_ton,prev_2month_avg_incoming_ton,prev_3month_avg_incoming_ton,same_month_last_year_incoming_ton,incineration_rate,same_month_past_avg_incineration_rate
마포,2026,2,13711.0,14285.0,70.0,5182.0,1453679.0,14971.0,15803.5,11866.333333333334,15814.777499999998,1.0418641966304427,1.0093179869650146
마포,2026,3,14252.0,16738.0,73.0,99.0,1636629.0,13711.0,14341.0,15106.0,17688.8775,1.1744316587145665,1.0144211359962763
마포,2026,4,16012.0,11124.0,80.0,15728.0,1338346.0,14252.0,13981.5,14311.333333333334,12858.597499999998,0.6947289532850363,1.0256516818745116
양천,2014,1,9019.33,10813.27,87.2,61316.0,782268.0,,,,,1.198899474794691,
양천,2014,2,9747.86,9721.3,86.8,51230.0,675624.0,9019.33,,,,0.9972752993990475,
양천,2014,3,10325.71,10221.78,87.18,58192.0,737920.0,9747.86,9383.595000000001,,,0.9899348325684143,
양천,2014,4,10280.52,8522.53,86.96,54309.0,654748.0,10325.71,10036.785,9697.633333333333,,0.8289979495200632,
양천,2014,5,10163.29,9960.41,86.74,71612.0,732480.0,10280.52,10303.115,10118.029999999999,,0.9800379601487312,
양천,2014,6,9860.24,10466.07,87.22,63325.0,789768.0,10163.29,10221.905,10256.506666666666,,1.0614417093295903,
양천,2014,7,11292.52,10822.48,87.28,66119.0,804784.0,9860.24,10011.765,10101.35,,0.9583759869364853,
양천,2014,8,10477.7,10185.59,87.12,66466.0,775444.0,11292.52,10576.380000000001,10438.683333333332,,0.9721207898680053,
양천,2014,9,10233.55,10106.16,88.33,73208.0,749012.0,10477.7,10885.11,10543.486666666668,,0.9875517293607791,
양천,2014,10,3178.83,6021.81,90.33,93264.0,498496.0,10233.55,10355.625,10667.923333333334,,1.894347920461302,
양천,2014,11,3108.89,285.7,77.92,25715.0,242244.0,3178.83,6706.19,7963.360000000001,,0.09189775128743699,
양천,2014,12,11253.7,10804.53,87.13,78305.0,778784.0,3108.89,3143.8599999999997,5507.09,,0.9600869047513262,
양천,2015,1,10097.74,10817.55,87.24,73526.0,765283.0,11253.7,7181.295,5847.139999999999,9019.33,1.0712842675687826,1.198899474794691
양천,2015,2,9765.55,9766.79,87.2,61533.0,639424.0,10097.74,10675.720000000001,8153.443333333334,9747.86,1.0001269769751833,0.9972752993990475
양천,2015,3,9411.6,10709.81,86.37,68825.0,732001.0,9765.55,9931.645,10372.33,10325.71,1.137937226401462,0.9899348325684143
양천,2015,4,8825.98,9307.92,77.57,63181.0,689522.0,9411.6,9588.575,9758.296666666667,10280.52,1.0546047011210087,0.8289979495200632
양천,2015,5,9349.45,9646.45,77.79,62415.0,739298.0,8825.98,9118.79,9334.376666666667,10163.29,1.0317665745043827,0.9800379601487312
양천,2015,6,8860.44,9106.77,75.89,67792.0,742826.0,9349.45,9087.715,9195.676666666668,9860.24,1.0278011024283218,1.0614417093295903
양천,2015,7,9361.37,9016.02,79.79,75304.0,774017.0,8860.44,9104.945,9011.956666666667,11292.52,0.9631090321181621,0.9583759869364853
양천,2015,8,9007.74,9007.02,72.64,69124.0,807435.0,9361.37,9110.905,9190.42,10477.7,0.9999200687408829,0.9721207898680053
양천,2015,9,1736.34,2310.24,74.93,20318.0,310269.0,9007.74,9184.555,9076.516666666668,10233.55,1.3305228238709008,0.9875517293607791
양천,2015,10,5766.27,3582.27,80.35,75647.0,374658.0,1736.34,5372.04,6701.816666666666,3178.83,0.6212456232538538,1.894347920461302
양천,2015,11,10050.68,10312.85,85.94,58418.0,714483.0,5766.27,3751.3050000000003,5503.45,3108.89,1.0260848022223372,0.09189775128743699
양천,2015,12,10491.56,10388.89,85.68,54816.0,721065.0,10050.68,7908.475,5851.096666666667,11253.7,0.9902140387130226,0.9600869047513262
양천,2016,1,9291.43,10228.97,82.49,51481.0,719649.0,10491.56,10271.119999999999,8769.503333333334,9558.535,1.1009037360234106,1.1350918711817368
양천,2016,2,9450.51,9303.51,80.2,41418.0,650263.0,9291.43,9891.494999999999,9944.556666666665,9756.705,0.984445283905313,0.9987011381871154
양천,2016,3,9834.12,9945.9,80.21,49131.0,717640.0,9450.51,9370.970000000001,9744.5,9868.654999999999,1.0113665483032543,1.063936029484938
양천,2016,4,9694.02,9658.3,80.49,48173.0,686427.0,9834.12,9642.315,9525.353333333334,9553.25,0.9963152541463706,0.941801325320536
양천,2016,5,9135.83,9965.21,80.36,50844.0,713660.0,9694.02,9764.07,9659.550000000001,9756.37,1.0907832129100474,1.005902267326557
양천,2016,6,0.0,428.21,91.76,5539.0,244412.0,9135.83,9414.925,9554.656666666668,9360.34,inf,1.044621405878956
양천,2016,7,8190.37,6592.35,83.1,40542.0,568921.0,0.0,4567.915,6276.616666666666,10326.945,0.8048903773577996,0.9607425095273237
양천,2016,8,9667.86,9947.79,81.71,49996.0,737536.0,8190.37,4095.185,5775.400000000001,9742.720000000001,1.0289547014540963,0.9860204293044441
양천,2016,9,9027.47,8559.43,78.77,46481.0,638556.0,9667.86,8929.115,5952.743333333335,5984.945,0.9481538016742234,1.1590372766158399
양천,2016,10,9706.95,10352.56,83.49,52285.0,679338.0,9027.47,9347.665,8961.9,4472.55,1.0665100778308325,1.257796771857578
양천,2016,11,10477.63,9832.2,83.56,54826.0,655306.0,9706.95,9367.21,9467.426666666668,6579.785,0.9383992372320841,0.5589912767548871
양천,2016,12,9321.5,9528.27,82.73,51431.0,652474.0,10477.63,10092.29,9737.35,10872.630000000001,1.0221820522448104,0.9751504717321744
양천,2017,1,9260.88,9976.59,80.46,50228.0,690552.0,9321.5,9899.564999999999,9835.36,9469.5,1.0772831523570114,1.1236958261289614
양천,2017,2,8258.38,7591.9,72.3,39679.0,601265.0,9260.88,9291.189999999999,9686.67,9654.64,0.9192965206251106,0.9939491867598479
양천,2017,3,9019.82,9498.54,76.6,48470.0,683618.0,8258.38,8759.63,8946.92,9857.143333333333,1.0530742298626803,1.0464128690910435
양천,2017,4,8893.29,9134.02,76.12,44879.0,648335.0,9019.82,8639.099999999999,8846.36,9600.173333333334,1.0270687225987232,0.9599726349291475
양천,2017,5,6935.11,7745.6,65.73,47993.0,649057.0,8893.29,8956.555,8723.830000000002,9549.523333333333,1.1168676488188365,1.0341959158543872
양천,2017,6,1532.13,0.0,0.0,24417.0,269244.0,6935.11,7914.200000000001,8282.74,6240.2266666666665,0.0,1.044621405878956
양천,2017,7,10094.64,10228.51,85.0,78156.0,752211.0,1532.13,4233.62,5786.843333333334,9614.753333333334,1.0132614932280894,0.908791798804149
양천,2017,8,9168.75,9543.69,81.8,56407.0,767088.0,10094.64,5813.385,6187.293333333334,9717.766666666668,1.0408932515337423,1.0003318533543282
양천,2017,9,8473.63,8404.65,70.04,39144.0,662893.0,9168.75,9631.695,6931.84,6999.12,0.9918594510263017,1.0887427849686344
양천,2017,10,8768.33,8739.55,72.73,42070.0,672931.0,8473.63,8821.189999999999,9245.673333333332,6217.350000000001,0.996717733023278,1.1940345405153294
양천,2017,11,9628.87,7704.53,85.29,48728.0,688677.0,8768.33,8620.98,8803.57,7879.066666666666,0.8001489271326748,0.6854605969139528
양천,2017,12,8937.16,10529.8,84.92,50332.0,755450.0,9628.87,9198.6,8956.943333333335,10355.586666666668,1.1782042617565311,0.9908276652363863
양천,2018,1,9280.01,9150.34,73.79,44456.0,681310.0,8937.16,9283.015,9111.453333333333,9417.345,0.9860269547123333,1.112092657685974
양천,2018,2,8803.02,7566.18,72.4,37869.0,574176.0,9280.01,9108.585,9282.013333333334,9305.575,0.8594982176571222,0.9752860202261636
양천,2018,3,10147.57,10479.51,84.51,48697.0,692562.0,8803.02,9041.515,9006.730000000001,9647.8125,1.03271127964626,1.0480782092839527
양천,2018,4,6927.79,10043.2,90.55,57821.0,720736.0,10147.57,9475.295,9410.2,9423.4525,1.449697522586568,0.9767466568465414
양천,2018,5,5675.89,2100.31,86.31,81751.0,364072.0,6927.79,8537.68,8626.126666666669,8895.92,0.37004064560800154,1.0548638490954994
양천,2018,6,10595.87,10870.59,90.59,66318.0,865804.0,5675.89,6301.84,7583.75,5063.2025,1.0259270829106057,0.6964142705859707
양천,2018,7,10566.2,11073.37,89.3,67443.0,903723.0,10595.87,8135.880000000001,7733.183333333334,9734.725,1.0479992807253318,0.9349092224101341
양천,2018,8,10089.51,8717.73,86.31,50998.0,792979.0,10566.2,10581.035,8945.986666666668,9580.5125,0.8640389870271202,1.0104722028991817
양천,2018,9,9318.02,10826.75,90.22,54050.0,803347.0,10089.51,10327.855,10417.193333333335,7367.7474999999995,1.161915299602276,1.0645219514830513
양천,2018,10,10565.27,11197.59,90.3,1896.0,818465.0,9318.02,9703.765,9991.243333333334,6855.095,1.0598489200938546,1.1447053386423167
양천,2018,11,10292.32,8499.05,87.85,46291.0,694317.0,10565.27,9941.645,9990.933333333334,8316.5175,0.8257662023722542,0.7141326794686333
양천,2018,12,9549.5,10199.2,90.13,54800.0,765081.0,10292.32,10428.794999999998,10058.536666666667,10000.98,1.0680349756531757,1.0376718143664225
양천,2019,1,9278.35,10797.93,87.08,57710.0,783322.0,9549.5,9920.91,10135.696666666669,9389.878,1.1637769646542757,1.0868795170912458
양천,2019,2,9258.58,9413.98,84.05,50423.0,697111.0,9278.35,9413.925,9706.723333333333,9205.064,1.0167844313058805,0.9521284597123554
양천,2019,3,7863.19,7258.57,78.05,47954.0,667883.0,9258.58,9268.465,9362.143333333333,9747.764,0.9231075428674622,1.0450048233564142
양천,2019,4,10259.77,9386.17,89.68,56950.0,716238.0,7863.19,8560.884999999998,8800.04,8924.32,0.9148518923913499,1.0713368299945467
양천,2019,5,10121.37,11206.09,90.37,64813.0,818653.0,10259.77,9061.48,9127.180000000002,8251.914,1.107171262388392,0.9178992083979999
양천,2019,6,9315.94,9300.31,84.42,59883.0,782406.0,10121.37,10190.57,9414.776666666667,6169.736,0.9983222304995523,0.7787924736671294
양천,2019,7,10995.19,10262.57,83.89,68266.0,872073.0,9315.94,9718.654999999999,9899.026666666668,9901.02,0.93336904591917,0.9575272340731736
양천,2019,8,10167.27,9528.84,88.37,67005.0,843744.0,10995.19,10155.564999999999,10144.16666666667,9682.312,0.9372073329418811,0.9811855597247694
양천,2019,9,10232.88,10433.61,89.88,73448.0,814732.0,10167.27,10581.23,10159.466666666667,7757.801999999999,1.0196161784365694,1.0840006211068962
양천,2019,10,2078.88,6751.23,89.42,47489.0,623808.0,10232.88,10200.074999999999,10465.113333333335,7597.13,3.2475323250981294,1.1277340549326242
양천,2019,11,5706.03,2799.3,89.34,24390.0,341708.0,2078.88,6155.879999999999,7493.010000000001,8711.678,0.490586274520113,0.7364593840493574
양천,2019,12,9574.4,10695.61,88.64,63263.0,807870.0,5706.03,3892.454999999999,6005.93,9910.684,1.1171049883021391,1.0437444466237733
양천,2020,1,10140.33,9821.99,79.21,47597.0,765406.0,9574.4,7640.214999999998,5786.436666666668,9371.289999999999,0.9686065443629547,1.0996957583517508
양천,2020,2,9963.28,9757.0,84.11,48963.0,800664.0,10140.33,9857.365,8473.586666666668,9213.983333333334,0.9792959748195372,0.9629044549779429
양천,2020,3,10247.69,10523.27,87.94,54483.0,854560.0,9963.28,10051.805,9892.67,9433.668333333333,1.0268919141777317,1.0246886099415888
양천,2020,4,7085.55,7452.73,89.34,46208.0,689662.0,10247.69,10105.485,10117.1,9146.895,1.0518209595585382,1.0452560070606804
양천,2020,5,10544.75,10761.89,86.79,60570.0,839040.0,7085.55,8666.619999999999,9098.840000000002,8563.49,1.0205922378434766,0.9494445507297319
양천,2020,6,10801.65,10237.33,85.31,54262.0,848680.0,10544.75,8815.149999999998,9292.663333333336,6694.1033333333335,0.9477561298505321,0.8226984250336141
양천,2020,7,9152.25,8929.05,85.31,62506.0,804096.0,10801.65,10673.199999999999,9477.316666666668,10083.381666666666,0.9756125542899287,0.9535008693808397
양천,2020,8,4859.01,8014.36,85.03,75988.0,795582.0,9152.25,9976.949999999999,10166.216666666667,9763.138333333334,1.6493812525596776,0.9738558552609548
양천,2020,8,4859.01,8014.36,85.03,75988.0,795582.0,4859.01,7005.629999999999,8270.970000000001,9062.548571428571,1.6493812525596776,1.0703594834464865
양천,2020,9,4582.21,1504.05,82.04,24241.0,376988.0,4859.01,4859.01,6290.090000000001,8170.315,0.32823681149489004,1.0732698806618417
양천,2020,10,8841.84,10617.34,90.1,60325.0,815440.0,4582.21,4720.609999999999,4766.743333333335,6677.421666666666,1.2008066194366784,1.4810337666268751
양천,2020,11,10870.46,10797.31,90.42,59565.0,810044.0,8841.84,6712.024999999999,6094.353333333335,8210.736666666666,0.9932707539515347,0.69548053246115
양천,2020,12,10692.64,10507.85,90.07,66480.0,913343.0,10870.46,9856.149999999998,8098.170000000001,9854.636666666667,0.9827180191234345,1.0559712035701676
양천,2021,1,9773.0,10267.0,90.0,68591.0,932411.0,10692.64,10781.549999999997,10134.980000000001,9481.152857142859,1.0505474265834442,1.0809687277819227
양천,2021,2,8394.0,9282.0,87.0,61369.0,813692.0,9773.0,10232.819999999998,10445.366666666667,9321.025714285714,1.1057898498927805,0.9652461006695993
양천,2021,3,7975.0,7390.0,83.0,52868.0,727440.0,8394.0,9083.499999999998,9619.880000000001,9549.957142857142,0.9266457680250784,1.0250033676896093
양천,2021,4,7264.0,6666.0,88.0,82543.0,638625.0,7975.0,8184.499999999998,8714.000000000002,8852.417142857144,0.9176762114537445,1.0461938574175174
양천,2021,5,9701.0,10501.0,85.0,60731.0,848285.0,7264.0,7619.499999999998,7877.666666666668,8846.527142857143,1.0824657251829708,0.9596085060316953
양천,2021,6,10676.0,9832.0,83.0,60333.0,834391.0,9701.0,8482.499999999998,8313.333333333334,7280.895714285715,0.9209441738478831,0.8435413758364337
양천,2021,7,8717.0,7806.0,84.0,63854.0,836150.0,10676.0,10188.499999999998,9213.666666666668,9950.362857142858,0.8954915682000688,0.9566596815107096
양천,2021,8,10152.0,10402.0,84.0,68729.0,933175.0,8717.0,9696.499999999998,9698.000000000002,8537.10625,1.0246256895193064,1.1427372045856354
양천,2021,9,6084.0,9162.0,79.0,111117.0,783898.0,10152.0,9434.499999999998,9848.333333333334,7657.728571428571,1.5059171597633136,0.9668365850665629
양천,2021,10,,348.0,38.0,86930.0,318204.0,6084.0,8117.999999999998,8317.666666666668,6986.624285714286,,1.4410013170282756
양천,2021,11,9712.0,7916.0,86.0,100122.0,688420.0,,,,8590.697142857143,0.8150741350906096,0.7380219926740621
양천,2021,12,10667.0,10725.0,86.0,67251.0,897339.0,9712.0,,,9974.351428571428,1.005437330083435,1.04550646293492
양천,2022,1,9150.0,7939.0,83.0,56933.0,771370.0,10667.0,10189.499999999998,,9517.63375,0.8676502732240438,1.0771660651321129
양천,2022,2,9327.0,9364.0,84.0,58762.0,766549.0,9150.0,9908.499999999998,9843.000000000002,9205.1475,1.0039669775919373,0.9828140693224969
양천,2022,3,7942.0,8806.0,86.0,58889.0,728478.0,9327.0,9238.499999999998,9714.666666666668,9353.0875,1.1087887182070006,1.0127086677315429
양천,2022,4,9370.0,8086.0,83.0,53381.0,704559.0,7942.0,8634.499999999998,8806.333333333334,8653.865,0.8629669156883671,1.0301291516720457
양천,2022,5,10065.0,10568.0,85.0,61083.0,812681.0,9370.0,8655.999999999998,8879.666666666668,8953.33625,1.0499751614505712,0.9749656584256049
양천,2022,6,9913.0,10214.0,85.0,58609.0,776477.0,10065.0,9717.499999999998,9125.666666666668,7705.2837500000005,1.030364168263896,0.8545989184094979
양천,2022,7,8069.0,7308.0,84.0,54597.0,733176.0,9913.0,9988.999999999998,9782.666666666668,9796.192500000001,0.9056884372289007,0.9490136673468794
양천,2022,8,10841.0,10583.0,85.0,63953.0,862802.0,8069.0,8990.999999999998,9349.000000000002,8716.53888888889,0.9762014574301263,1.129613702911599
양천,2022,9,9855.0,10261.0,86.0,62221.0,818696.0,10841.0,9454.999999999998,9607.666666666668,7461.0125,1.041197361745307,1.0342216569036569
양천,2022,10,948.0,2876.0,84.0,18240.0,378900.0,9855.0,10347.999999999998,9588.333333333334,6986.624285714286,3.0337552742616034,1.4410013170282756
양천,2022,11,8718.0,7110.0,89.0,49607.0,556328.0,948.0,5401.499999999998,7214.666666666668,8730.86,0.8155540261527874,0.7476535104761306
양천,2022,12,10734.0,11060.0,89.0,61969.0,823094.0,8718.0,4832.999999999998,6507.000000000001,10060.932499999999,1.0303707844233276,1.0404978213284843
양천,2023,1,9817.0,10737.0,87.0,56184.0,801234.0,10734.0,9725.999999999998,6800.000000000001,9476.785555555556,1.0937149842110625,1.053886532697883
양천,2023,2,9598.0,9508.0,85.0,50370.0,732270.0,9817.0,10275.499999999998,9756.333333333334,9218.686666666666,0.9906230464680141,0.9851643924635458
양천,2023,3,8399.0,7758.0,81.0,48828.0,684200.0,9598.0,9707.499999999998,10049.666666666668,9196.3,0.923681390641743,1.0233842288954826
양천,2023,4,9271.0,9111.0,85.0,53872.0,690314.0,8399.0,8998.499999999998,9271.333333333334,8733.435555555556,0.9827418832919858,1.0115555698960814
양천,2023,5,9969.0,10074.0,81.0,52263.0,774322.0,9271.0,8834.999999999998,9089.333333333334,9076.854444444445,1.0105326512187782,0.9833000476506011
양천,2023,6,10402.0,9985.0,83.0,55552.0,770804.0,9969.0,9619.999999999998,9213.000000000002,7950.585555555556,0.9599115554701019,0.8765695746412976
양천,2023,7,8451.0,8326.0,85.0,62058.0,729688.0,10402.0,10185.499999999998,9880.666666666668,9604.282222222224,0.9852088510235475,0.9441997528893263
양천,2023,8,10439.0,10514.0,85.0,56468.0,816154.0,8451.0,9426.499999999998,9607.333333333334,8928.985,1.007184596225692,1.1142724783634517
양천,2023,9,9907.0,10205.0,85.0,51755.0,782406.0,10439.0,9444.999999999998,9764.000000000002,7727.011111111112,1.0300797415968508,1.0349967352193956
양천,2023,10,1228.0,2434.0,81.0,14114.0,411368.0,9907.0,10172.999999999998,9599.000000000002,6231.79625,1.982084690553746,1.6400955616824415
양천,2023,11,6770.0,5479.0,86.0,51250.0,491846.0,1228.0,5567.499999999998,7191.333333333335,8729.431111111111,0.8093057607090104,0.7551980122179813
양천,2023,12,10159.0,10611.0,86.0,52970.0,743420.0,6770.0,3998.999999999998,5968.333333333335,10135.717777777776,1.044492568166158,1.0393725950056891
양천,2024,1,10490.0,9564.0,84.0,64774.0,744472.0,10159.0,8464.499999999998,6052.333333333335,9510.807,0.9117254528122021,1.057869377849201
양천,2024,2,9471.0,9567.0,86.0,54925.0,694214.0,10490.0,10324.499999999998,9139.666666666668,9256.617999999999,1.0101362052581564,0.9857102578639927
양천,2024,3,10080.0,10539.0,85.0,59557.0,782296.0,9471.0,9980.499999999998,10040.000000000002,9116.57,1.0455357142857142,1.0134139450701087
양천,2024,4,7556.0,7745.0,81.0,44459.0,657186.0,10080.0,9775.499999999998,10013.666666666668,8787.192,1.0250132345156167,1.008674201235672
양천,2024,5,8710.0,8535.0,84.0,57322.0,672830.0,7556.0,8817.999999999998,9035.666666666668,9166.069,0.9799081515499426,0.9860233080074188
양천,2024,6,9927.0,10078.0,84.0,51359.0,786382.0,8710.0,8132.999999999998,8782.000000000002,8195.727,1.0152110405963535,0.885829794733387
양천,2024,7,8916.0,8963.0,87.0,71630.0,779300.0,9927.0,9318.499999999998,8731.000000000002,9488.954000000002,1.0052714221624046,0.9483006627027484
양천,2024,8,10459.0,10291.0,85.0,69972.0,854756.0,8916.0,9421.499999999998,9184.333333333334,9066.259090909092,0.9839372788985563,1.104537216350928
양천,2024,9,9490.0,10260.0,86.0,61360.0,818400.0,10459.0,9687.499999999998,9767.333333333334,7945.01,1.0811380400421495,1.034505035857141
양천,2024,10,1699.0,3170.0,75.0,82267.0,471776.0,9490.0,9974.499999999998,9621.666666666668,5675.818888888889,1.8658034137728075,1.6780943537792532
양천,2024,11,6553.0,4244.0,82.0,82003.0,437724.0,1699.0,5594.499999999998,7216.000000000001,8533.488000000001,0.6476423012360751,0.7606087870670842
양천,2024,12,10345.0,10075.0,81.0,62062.0,777758.0,6553.0,4125.999999999998,5914.000000000001,10138.045999999998,0.9739004349927501,1.039884592321736
양천,2025,1,9254.0,9476.0,76.0,57072.0,756857.0,10345.0,8448.999999999998,6199.000000000001,9599.824545454547,1.0239896261076291,1.0445835664822012
양천,2025,2,9096.0,8963.0,80.0,54398.0,717656.0,9254.0,9799.499999999998,8717.333333333334,9276.107272727271,0.9853781882145998,0.9879307985361894
양천,2025,3,10212.0,9594.0,77.0,58246.0,753818.0,9096.0,9174.999999999998,9565.000000000002,9204.154545454545,0.9394829612220916,1.016334105907891
양천,2025,4,8552.0,8466.0,84.0,57345.0,729257.0,10212.0,9653.999999999998,9520.666666666668,8675.265454545455,0.9899438727782974,1.010159567897485
양천,2025,5,0.0,2244.0,80.0,55245.0,390775.0,8552.0,9381.999999999998,9286.666666666668,9124.608181818183,inf,0.9854673846931028
양천,2025,6,5946.0,4154.0,82.0,43293.0,460637.0,0.0,4275.999999999998,6254.666666666668,8353.115454545456,0.6986209216279852,0.8987679193196836
양천,2025,7,11199.0,10828.0,87.0,68420.0,837816.0,5946.0,2972.999999999998,4832.666666666668,9436.867272727273,0.9668720421466203,0.9534798226536263
양천,2025,8,10069.0,10510.0,86.0,65170.0,809111.0,11199.0,8572.499999999998,5715.000000000001,9182.320833333333,1.0437977952130302,1.0944872215632304
양천,2025,9,9932.0,9389.0,86.0,61877.0,759273.0,10069.0,10633.999999999998,9071.333333333334,8085.463636363637,0.9453282319774466,1.03874439987396
양천,2025,10,10734.0,10609.0,86.0,73293.0,791991.0,9932.0,10000.499999999998,10400.000000000002,5278.137000000001,0.9883547605738774,1.6968652597786087
양천,2025,11,5628.0,6575.0,87.0,63884.0,615916.0,10734.0,10332.999999999998,10245.000000000002,8353.443636363636,1.1682658137882018,0.7503391065369925
양천,2025,12,10712.0,10868.0,88.0,68646.0,775703.0,5628.0,8180.999999999998,8764.666666666668,10156.859999999999,1.0145631067961165,1.0338860325645554
양천,2026,1,10285.0,10551.0,85.0,68944.0,791313.0,10712.0,8169.999999999998,9024.666666666668,9571.005833333335,1.0258629071463297,1.04286740478432
양천,2026,2,9260.0,8989.0,80.0,50055.0,664787.0,10285.0,10498.499999999998,8875.000000000002,9261.098333333333,0.9707343412526998,0.9877180810093903
양천,2026,3,10005.0,10174.0,82.0,63905.0,768382.0,9260.0,9772.499999999998,10085.666666666668,9288.141666666666,1.0168915542228885,1.0099298438507411
양천,2026,4,4691.0,6192.0,79.0,51982.0,587089.0,10005.0,9632.499999999998,9850.000000000002,8664.993333333334,1.319974419100405,1.0084749266375528
