facility,year,month,incoming_ton,incineration_ton,operation_rate,lng_nm3,electricity_kwh,prev_month_incoming_ton,prev_2month_avg_incoming_ton,prev_3month_avg_incoming_ton,same_month_last_year_incoming_ton
노원,2017,10,15636.45,15937.02,67.1,6461.0,1449943.0,14591.55,15182.725000000002,15634.56,15930.78
노원,2017,11,16130.47,7921.57,72.67,42067.0,962714.0,15636.45,15114.000000000002,15333.966666666667,16189.3
노원,2017,12,15304.02,18222.99,75.41,26075.0,1609367.0,16130.47,15883.460000000005,15452.823333333334,15353.73
노원,2018,1,15228.96,17825.39,73.76,10873.0,1577047.0,15304.02,15717.245000000004,15690.313333333334,14429.62
노원,2018,2,14174.99,14120.01,69.39,5371.0,1354055.0,15228.96,15266.490000000002,15554.483333333332,13658.33
노원,2018,3,16206.47,15419.18,66.65,14980.0,1501893.0,14174.99,14701.975000000002,14902.656666666668,14845.0
노원,2018,4,15837.16,14415.15,69.3,265.0,1374719.0,16206.47,15190.73,15203.473333333332,14372.53
노원,2018,5,2510.5,1582.74,77.84,53583.0,532403.0,15837.16,16021.815000000002,15406.206666666663,5698.21
노원,2018,6,17394.33,16762.81,79.07,18909.0,1432698.0,2510.5,9173.830000000002,11518.043333333337,15015.08
노원,2018,7,16518.19,19198.55,78.41,11401.0,1684261.0,17394.33,9952.415000000005,11913.996666666668,16538.23
노원,2018,8,14957.15,18489.48,77.63,14452.0,1686845.0,16518.19,16956.260000000002,12141.006666666668,15773.9
노원,2018,9,15309.68,14787.7,72.67,37073.0,1491237.0,14957.15,15737.670000000002,16289.89,14591.55
노원,2018,10,16827.31,,74.63,29984.0,1685424.0,15309.68,15133.415,15595.006666666666,15636.45
노원,2018,11,16634.4,10851.67,84.45,36249.0,1086925.0,16827.31,16068.495000000004,15698.046666666669,16130.47
노원,2018,12,16055.1,2040846.0,82.85,8870.0,1695320.0,16634.4,16730.855000000003,16257.13,15304.02
노원,2020,1,15473.46,18444.08,74.37,2608.0,1629850.0,16055.1,16344.750000000004,16505.603333333336,
노원,2020,1,15255.69,18152.42,73.2,1485.0,1631267.0,15473.46,15764.280000000002,16054.320000000002,
노원,2020,2,14583.73,16221.17,73.07,9742.0,1497696.0,15255.69,15364.575,15594.75,
노원,2020,2,14275.25,14448.54,64.5,1089.0,1428481.0,14583.73,14919.710000000005,15104.293333333337,
노원,2020,3,15446.17,15809.18,63.75,139.0,1471016.0,14275.25,14429.490000000002,14704.89,
노원,2020,3,14932.92,15965.65,65.57,6095.0,1523104.0,15446.17,14860.710000000005,14768.383333333331,
노원,2020,4,14251.26,10764.0,62.82,7990.0,1167589.0,14932.92,15189.545000000002,14884.78,
노원,2020,4,15579.46,9942.71,71.79,29234.0,1109343.0,14251.26,14592.090000000002,14876.783333333336,
노원,2020,5,16019.55,13403.78,75.44,17220.0,1313741.0,15579.46,14915.36,14921.213333333337,
노원,2020,5,15885.7,18686.79,75.35,501.0,1620951.0,16019.55,15799.505,15283.423333333334,
노원,2020,6,16112.2,18033.54,75.14,138.0,1601499.0,15885.7,15952.625000000002,15828.236666666666,
노원,2020,6,14789.29,15927.68,72.18,18186.0,1491273.0,16112.2,15998.950000000004,16005.816666666668,
노원,2020,7,16550.54,17216.41,69.42,8417.0,1587311.0,14789.29,15450.745000000004,15595.730000000003,
노원,2020,7,16972.37,16829.38,67.86,42491.0,1596781.0,16550.54,15669.915000000005,15817.343333333336,
노원,2020,8,17313.14,17302.71,69.77,147756.0,1667906.0,16972.37,16761.455,16104.066666666671,
노원,2020,8,16160.8,16691.13,70.58,94831.0,1571320.0,17313.14,17142.755,16945.350000000002,
노원,2020,9,16215.89,15077.51,71.74,33592.0,1612067.0,16160.8,16736.97,16815.43666666667,
노원,2020,9,15470.61,16292.37,68.36,23445.0,1554545.0,16215.89,16188.345,16563.27666666667,
노원,2020,10,13873.6,11840.14,75.82,14120.0,1283771.0,15470.61,15843.250000000002,15949.1,
노원,2020,10,15577.13,10803.72,67.88,16360.0,1234999.0,13873.6,14672.105000000003,15186.700000000004,
노원,2020,11,7855.37,3424.2,74.44,45166.0,700916.0,15577.13,14725.365000000002,14973.780000000004,
노원,2020,11,8623.07,5108.8,76.06,53651.0,801725.0,7855.37,11716.250000000002,12435.366666666669,
노원,2020,12,16016.65,17882.98,72.11,185.0,1620937.0,8623.07,8239.220000000001,10685.190000000002,
노원,2020,12,14509.95,18464.19,74.45,2302.0,1625133.0,16016.65,12319.860000000002,10831.696666666669,
노원,2021,1,14535.0,16254.0,66.0,162.0,1550637.0,14509.95,15263.300000000005,13049.89,15255.69
노원,2021,2,14142.0,14026.0,63.0,183.0,1338809.0,14535.0,14522.475000000002,15020.533333333336,14275.25
노원,2021,3,16179.0,15983.0,66.0,5612.0,1508680.0,14142.0,14338.500000000004,14395.65,14932.92
노원,2021,4,15197.0,17646.0,74.0,191.0,1670988.0,16179.0,15160.500000000004,14952.000000000002,15579.46
노원,2021,5,15424.0,10208.0,74.0,24472.0,1127428.0,15197.0,15688.000000000004,15172.66666666667,15885.7
노원,2021,6,15711.0,18518.0,77.0,289.0,1688939.0,15424.0,15310.500000000004,15600.000000000002,14789.29
노원,2021,7,16026.0,18677.0,78.0,10135.0,1777884.0,15711.0,15567.500000000004,15444.000000000002,16972.37
노원,2021,8,15810.0,17311.0,71.0,6374.0,1600313.0,16026.0,15868.500000000004,15720.333333333336,16160.8
노원,2021,9,15778.0,17384.0,72.0,2101.0,1587172.0,15810.0,15918.000000000004,15849.000000000002,15470.61
노원,2021,10,11823.0,10188.0,63.0,26729.0,1164206.0,15778.0,15794.000000000004,15871.333333333336,15577.13
노원,2021,11,4296.0,2104.0,74.0,63901.0,536850.0,11823.0,13800.500000000004,14470.333333333336,8623.07
노원,2021,12,15309.0,16736.0,72.0,12037.0,1570655.0,4296.0,8059.500000000003,10632.333333333336,14509.95
노원,2022,1,14510.0,17881.0,73.0,7919.0,1614792.0,15309.0,9802.500000000004,10476.000000000002,14535.0
노원,2022,2,13679.0,13535.0,65.0,7801.0,1324451.0,14510.0,14909.500000000004,11371.66666666667,14142.0
노원,2022,3,15214.0,15061.0,65.0,14524.0,1485355.0,13679.0,14094.500000000004,14499.333333333336,16179.0
노원,2022,4,14129.0,13566.0,66.0,1658.0,1371154.0,15214.0,14446.500000000004,14467.66666666667,15197.0
노원,2022,5,14567.0,12014.0,71.0,28140.0,1206434.0,14129.0,14671.500000000004,14340.66666666667,15424.0
노원,2022,6,14268.0,16345.0,71.0,10844.0,1548814.0,14567.0,14348.000000000004,14636.66666666667,15711.0
노원,2022,7,14911.0,16717.0,72.0,10346.0,1632820.0,14268.0,14417.500000000004,14321.333333333336,16026.0
노원,2022,8,15911.0,15496.0,62.0,3598.0,1556581.0,14911.0,14589.500000000004,14582.000000000002,15810.0
노원,2022,9,14501.0,13607.0,67.0,31059.0,1442715.0,15911.0,15411.000000000004,15030.000000000002,15778.0
노원,2022,10,9049.0,10718.0,75.0,12061.0,1200591.0,14501.0,15206.000000000004,15107.66666666667,11823.0
노원,2022,11,9491.0,1979.0,82.0,78996.0,601471.0,9049.0,11775.000000000004,13153.66666666667,4296.0
노원,2022,12,14621.0,16865.0,71.0,27187.0,1644291.0,9491.0,9270.000000000004,11013.66666666667,15309.0
노원,2023,1,14822.0,16507.0,67.0,191.0,1601248.0,14621.0,12056.000000000004,11053.66666666667,14510.0
노원,2023,2,13080.0,15401.0,69.0,301.0,1521096.0,14822.0,14721.500000000004,12978.000000000002,13679.0
노원,2023,3,14356.0,15585.0,65.0,5256.0,1614913.0,13080.0,13951.000000000004,14174.333333333336,15214.0
노원,2023,4,13095.0,12013.0,60.0,11457.0,1416459.0,14356.0,13718.000000000004,14086.000000000002,14129.0
노원,2023,5,14893.0,9958.0,69.0,29084.0,1189196.0,13095.0,13725.500000000004,13510.333333333336,14567.0
노원,2023,6,14169.0,16400.0,68.0,206.0,1704356.0,14893.0,13994.000000000004,14114.66666666667,14268.0
노원,2023,7,15333.0,16553.0,68.0,6689.0,1763347.0,14169.0,14531.000000000004,14052.333333333336,14911.0
노원,2023,8,14588.0,13601.0,62.0,16482.0,1499310.0,15333.0,14751.000000000004,14798.333333333336,15911.0
노원,2023,9,13217.0,17005.0,71.0,310.0,1661605.0,14588.0,14960.500000000004,14696.66666666667,14501.0
노원,2023,10,7829.0,8243.0,56.0,9250.0,1008103.0,13217.0,13902.500000000004,14379.333333333336,9049.0
노원,2023,11,8758.0,1833.0,71.0,54132.0,521736.0,7829.0,10523.000000000004,11878.000000000002,9491.0
노원,2023,12,14546.0,14911.0,69.0,28124.0,1597689.0,8758.0,8293.500000000004,9934.66666666667,14621.0
노원,2024,1,15263.0,14592.0,67.0,24520.0,1573961.0,14546.0,11652.000000000004,10377.66666666667,14822.0
노원,2024,2,14032.0,14101.0,67.0,13755.0,1485273.0,15263.0,14904.500000000004,12855.66666666667,13080.0
노원,2024,3,13896.0,16453.0,70.0,5654.0,1539763.0,14032.0,14647.500000000004,14613.66666666667,14356.0
노원,2024,4,14415.0,14969.0,72.0,5980.0,1480844.0,13896.0,13964.000000000004,14397.000000000002,13095.0
노원,2024,5,15404.0,11211.0,74.0,22156.0,1239350.0,14415.0,14155.500000000004,14114.333333333336,14893.0
노원,2024,6,13508.0,16460.0,70.0,5667.0,1664483.0,15404.0,14909.500000000004,14571.66666666667,14169.0
노원,2024,7,15299.0,15859.0,69.0,35145.0,1675303.0,13508.0,14456.000000000004,14442.333333333336,15333.0
노원,2024,8,13449.0,16062.0,68.0,21279.0,1622486.0,15299.0,14403.500000000004,14737.000000000002,14588.0
노원,2024,9,13395.0,13811.0,59.0,6523.0,1342441.0,13449.0,14374.000000000004,14085.333333333336,13217.0
노원,2024,10,8893.0,10564.0,66.0,4979.0,1185451.0,13395.0,13422.000000000004,14047.66666666667,7829.0
노원,2024,11,7996.0,2051.0,73.0,43446.0,456325.0,8893.0,11144.000000000004,11912.333333333336,8758.0
노원,2024,12,13724.0,15081.0,66.0,10022.0,1389784.0,7996.0,8444.500000000004,10094.66666666667,14546.0
노원,2025,1,12581.0,15254.0,62.0,308.0,1406620.0,13724.0,10860.000000000004,10204.333333333336,15263.0
노원,2025,2,12284.0,12594.0,59.0,17505.0,1230715.0,12581.0,13152.500000000004,11433.66666666667,14032.0
노원,2025,3,13350.0,13621.0,55.0,181.0,1280953.0,12284.0,12432.500000000004,12863.000000000002,13896.0
노원,2025,4,13403.0,6411.0,58.0,46554.0,837995.0,13350.0,12817.000000000004,12738.333333333336,14415.0
노원,2025,5,14022.0,13976.0,60.0,15706.0,1341812.0,13403.0,13376.500000000004,13012.333333333336,15404.0
노원,2025,6,13265.0,15704.0,65.0,220.0,1454724.0,14022.0,13712.500000000004,13591.66666666667,13508.0
노원,2025,7,14203.0,16252.0,66.0,807.0,1553321.0,13265.0,13643.500000000004,13563.333333333336,15299.0
노원,2025,8,12679.0,13817.0,60.0,25189.0,1398852.0,14203.0,13734.000000000004,13830.000000000002,13449.0
노원,2025,9,13590.0,14404.0,60.0,126.0,1393551.0,12679.0,13441.000000000004,13382.333333333336,13395.0
노원,2025,10,8511.0,9887.0,65.0,8230.0,1051877.0,13590.0,13134.500000000004,13490.66666666667,8893.0
노원,2025,11,8584.0,2468.0,77.0,48920.0,513578.0,8511.0,11050.500000000004,11593.333333333336,7996.0
노원,2025,12,13477.0,14746.0,66.0,12223.0,1442865.0,8584.0,8547.500000000004,10228.333333333336,13724.0
노원,2026,1,13338.0,16037.0,65.0,299.0,1573951.0,13477.0,11030.500000000004,10190.66666666667,12581.0
노원,2026,2,12682.0,14124.0,63.0,602.0,1411087.0,13338.0,13407.500000000004,11799.66666666667,12284.0
노원,2026,3,13590.0,8381.0,70.0,35923.0,1113627.0,12682.0,13010.000000000004,13165.66666666667,13350.0
노원,2026,4,13272.0,14740.0,61.0,1000.0,1363453.0,13590.0,13136.000000000004,13203.333333333336,13403.0
마포,2014,1,17301.06,19498.02,85.82,7320.0,2016252.0,,,,
마포,2014,2,16381.55,17990.94,85.67,496.0,1834687.0,17301.06,,,
마포,2014,3,18870.51,19787.11,85.11,99.0,2034390.0,16381.55,16841.305,,
마포,2014,4,9555.06,9555.37,78.0,12934.0,1337997.0,18870.51,17626.03,17517.706666666665,
마포,2014,5,14072.45,9322.47,82.87,41517.0,1040905.0,9555.06,14212.785,14935.706666666669,
마포,2014,6,18017.42,19385.19,86.16,,1656582.0,14072.45,11813.755,14166.006666666666,
마포,2014,7,19472.84,20024.8,86.13,,1814261.0,18017.42,16044.935,13881.643333333332,
마포,2014,8,18078.48,20024.01,86.12,,1822516.0,19472.84,18745.13,17187.57,
마포,2014,9,18719.54,18665.01,86.06,6560.0,1677694.0,18078.48,18775.660000000003,18522.91333333333,
마포,2014,10,19719.78,18747.43,85.22,,1680506.0,18719.54,18399.01,18756.95333333333,
마포,2014,11,16055.22,14015.13,85.53,30107.0,1451841.0,19719.78,19219.660000000003,18839.266666666663,
마포,2014,12,20343.66,18690.12,85.97,23517.0,1748108.0,16055.22,17887.5,18164.846666666665,
마포,2015,1,18066.42,19954.25,86.09,1206.0,1762628.0,20343.66,18199.44,18706.22,17301.06
마포,2015,2,16075.46,18082.33,86.11,300.0,1578850.0,18066.42,19205.04,18155.1,16381.55
마포,2015,3,19075.13,19976.67,85.92,,1711024.0,16075.46,17070.940000000002,18161.846666666665,18870.51
마포,2015,4,18698.62,18888.2,85.33,22554.0,1658538.0,19075.13,17575.295000000006,17739.00333333333,9555.06
마포,2015,5,4610.29,3201.74,82.63,11256.0,742697.0,18698.62,18886.875000000004,17949.736666666668,14072.45
마포,2015,6,16021.62,16594.62,85.65,42070.0,1579063.0,4610.29,11654.455000000004,14128.013333333334,18017.42
마포,2015,7,17395.36,19961.08,85.85,303.0,1856225.0,16021.62,10315.955000000004,13110.176666666666,19472.84
마포,2015,8,17134.07,17748.66,76.34,,1827965.0,17395.36,16708.490000000005,12675.756666666668,18078.48
마포,2015,9,16988.5,16885.37,75.05,,1678474.0,17134.07,17264.715000000004,16850.350000000002,18719.54
마포,2015,10,19825.23,18781.91,80.78,,1784136.0,16988.5,17061.285000000003,17172.643333333337,19719.78
마포,2015,11,16481.87,12577.63,86.0,21324.0,1417602.0,19825.23,18406.865000000005,17982.600000000002,16055.22
마포,2015,12,17741.54,19676.8,85.98,16617.0,1784135.0,16481.87,18153.550000000003,17765.199999999997,20343.66
마포,2016,1,17584.49,19972.03,85.9,106.0,1806144.0,17741.54,17111.705,18016.213333333333,18066.42
마포,2016,2,17311.41,17438.92,80.18,,1683835.0,17584.49,17663.015000000007,17269.3,16075.46
마포,2016,3,19894.33,19410.21,83.86,1777.0,1772161.0,17311.41,17447.950000000004,17545.813333333335,19075.13
마포,2016,4,19552.37,18947.37,84.21,,1737372.0,19894.33,18602.870000000003,18263.410000000003,18698.62
마포,2016,5,0.0,1397.1,85.98,6385.0,570208.0,19552.37,19723.35000000001,18919.37,4610.29
마포,2016,6,19615.89,15525.07,85.85,62681.0,1638611.0,0.0,9776.185000000003,13148.9,16021.62
마포,2016,7,19087.94,20012.48,86.07,22295.0,1947517.0,19615.89,9807.945000000003,13056.086666666664,17395.36
마포,2016,8,19139.49,20012.01,86.07,,1933442.0,19087.94,19351.915,12901.276666666668,17134.07
마포,2016,9,17147.66,19352.19,86.01,797.0,1783654.0,19139.49,19113.715000000004,19281.106666666667,16988.5
마포,2016,10,21354.55,19536.43,85.72,480.0,1802467.0,17147.66,18143.575000000004,18458.36333333333,19825.23
마포,2016,11,14163.3,12021.17,84.36,44919.0,1451856.0,21354.55,19251.105000000003,19213.9,16481.87
마포,2016,12,18783.32,19441.41,83.62,39432.0,1895791.0,14163.3,17758.925000000003,17555.17,17741.54
마포,2017,1,17748.59,19742.37,84.91,,1888873.0,18783.32,16473.310000000005,18100.39,17584.49
마포,2017,2,16981.21,17408.46,84.79,4259.0,1671564.0,17748.59,18265.955,16898.403333333332,17311.41
마포,2017,3,18793.86,18829.94,83.42,21302.0,1770156.0,16981.21,17364.9,17837.70666666667,19894.33
마포,2017,4,18876.12,16243.22,75.4,39342.0,1693493.0,18793.86,17887.535000000003,17841.22,19552.37
마포,2017,5,5812.99,4505.32,73.43,3910.0,789805.0,18876.12,18834.990000000005,18217.06333333333,0.0
마포,2017,6,10317.79,12092.23,83.27,55036.0,1309080.0,5812.99,12344.555000000004,14494.323333333334,19615.89
마포,2017,7,16435.18,17220.64,83.49,36044.0,1884996.0,10317.79,8065.390000000004,11668.966666666667,19087.94
마포,2017,8,14976.57,13223.84,79.89,29170.0,1686669.0,16435.18,13376.485000000004,10855.320000000002,19139.49
마포,2017,9,15862.62,16746.19,79.74,,1731479.0,14976.57,15705.875000000004,13909.846666666666,17147.66
마포,2017,10,9843.0,10833.6,76.0,41812.0,1358090.0,15862.62,15419.595000000005,15758.123333333337,21354.55
마포,2017,11,17770.7,17005.7,82.5,17735.0,1613080.0,9843.0,12852.810000000003,13560.73,14163.3
마포,2017,12,18841.4,18613.5,81.9,24334.0,1800267.0,17770.7,13806.850000000002,14492.106666666668,18783.32
마포,2018,1,13530.6,16059.2,81.7,44258.0,1703833.0,18841.4,18306.050000000003,15485.033333333333,17748.59
마포,2018,2,17436.3,17493.3,83.3,9549.0,1621306.0,13530.6,16186.000000000004,16714.233333333334,16981.21
마포,2018,3,19974.4,18334.8,80.6,35637.0,1710929.0,17436.3,15483.45,16602.766666666666,18793.86
마포,2018,4,6486.4,9429.7,81.0,8080.0,1070962.0,19974.4,18705.35,16980.433333333334,18876.12
마포,2018,5,5853.6,3304.0,73.93,57642.0,614507.0,6486.4,13230.4,14632.366666666669,5812.99
마포,2018,6,17810.0,15749.9,78.63,23965.0,1599874.0,5853.6,6170.0,10771.466666666667,10317.79
마포,2018,7,15442.7,17483.6,75.2,84193.0,1830586.0,17810.0,11831.8,10050.0,16435.18
마포,2018,8,15916.2,,79.21,26420.0,1892750.0,15442.7,16626.35,13035.433333333334,14976.57
마포,2018,9,16471.0,,79.54,1372.0,1776353.0,15916.2,15679.45,16389.633333333335,15862.62
마포,2018,10,15984.6,14380.4,77.64,31062.0,1627583.0,16471.0,16193.6,15943.3,9843.0
마포,2018,11,14180.6,13495.9,82.1,48510.0,1490379.0,15984.6,16227.8,16123.933333333334,17770.7
마포,2018,12,17615.1,18988.8,83.1,5275.0,1740423.0,14180.6,15082.6,15545.4,18841.4
마포,2019,1,18426.4,17696.3,76.11,805.0,1672843.0,17615.1,15897.85,15926.766666666668,13530.6
마포,2019,2,15478.0,13150.4,74.17,29957.0,1425648.0,18426.4,18020.75,16740.7,17436.3
마포,2019,3,14406.3,16650.5,71.62,2499.0,1676367.0,15478.0,16952.2,17173.166666666668,19974.4
마포,2019,4,10692.6,10200.8,72.75,31025.0,1303878.0,14406.3,14942.15,16103.566666666668,6486.4
마포,2019,5,16475.0,15746.3,80.15,31715.0,1577308.0,10692.6,12549.45,13525.633333333331,5853.6
마포,2019,6,18123.9,17965.6,79.85,,1688601.0,16475.0,13583.8,13857.966666666667,17810.0
마포,2019,7,16817.7,18535.8,79.72,,1794923.0,18123.9,17299.45,15097.166666666666,15442.7
마포,2019,8,18158.3,16036.6,80.06,16772.0,1747524.0,16817.7,17470.800000000003,17138.86666666667,15916.2
마포,2019,9,13605.7,15284.9,79.36,9785.0,1742690.0,18158.3,17488.0,17699.96666666667,16471.0
마포,2019,10,239.5,436.5,80.58,6527.0,489.0,13605.7,15882.0,16193.9,15984.6
마포,2019,11,12837.8,12046.4,75.2,83853.0,1352817.0,239.5,6922.6,10667.833333333334,14180.6
마포,2019,12,7436.9,9423.9,73.7,53572.0,1255964.0,12837.8,6538.65,8894.333333333334,17615.1
마포,2020,1,13517.7,14516.2,79.04,23151.0,1495822.0,7436.9,10137.35,6838.066666666668,18426.4
마포,2020,2,17216.4,16547.8,79.67,10198.0,1600975.0,13517.7,10477.3,11264.133333333331,15478.0
마포,2020,3,16513.0,18636.2,80.16,,1782059.0,17216.4,15367.05,12723.666666666666,14406.3
마포,2020,4,13419.0,13238.2,79.78,2135.0,1505624.0,16513.0,16864.699999999997,15749.033333333336,10692.6
마포,2020,5,13367.3,13904.3,79.45,36774.0,1526689.0,13419.0,14965.999999999998,15716.133333333337,16475.0
마포,2020,6,18502.0,16728.1,79.74,13564.0,1760074.0,13367.3,13393.149999999998,14433.1,18123.9
마포,2020,7,17434.2,18545.3,79.76,1660.0,1984456.0,18502.0,15934.649999999998,15096.1,16817.7
마포,2020,8,18370.6,17064.7,76.16,42103.0,2049522.0,17434.2,17968.1,16434.5,18158.3
마포,2020,9,15306.5,16306.6,72.47,5022.0,1945703.0,18370.6,17902.399999999998,18102.266666666663,13605.7
마포,2020,10,2636.2,6004.6,71.97,2609.0,1102799.0,15306.5,16838.549999999996,17037.100000000002,239.5
마포,2020,11,8448.7,6625.4,79.11,46501.0,944667.0,2636.2,8971.349999999999,12104.433333333334,12837.8
마포,2020,12,14997.4,17771.5,76.44,1424.0,1791659.0,8448.7,5542.449999999999,8797.133333333335,7436.9
마포,2021,1,16611.0,14606.0,63.0,0.0,1670854.0,14997.4,11723.05,8694.1,13517.7
마포,2021,2,14443.0,14279.0,72.0,15458.0,1571769.0,16611.0,15804.2,13352.366666666669,17216.4
마포,2021,3,17865.0,16919.0,75.0,19659.0,1839251.0,14443.0,15527.0,15350.466666666667,16513.0
마포,2021,4,4121.0,6272.0,75.0,2653.0,941102.0,17865.0,16154.0,16306.333333333334,13419.0
마포,2021,5,8233.0,6435.0,72.0,62550.0,968501.0,4121.0,10993.0,12143.0,13367.3
마포,2021,6,17169.0,17895.0,80.0,0.0,1787519.0,8233.0,6177.0,10073.0,18502.0
마포,2021,7,18385.0,18475.0,79.0,0.0,1921649.0,17169.0,12701.0,9841.0,17434.2
