facility,year,month,incoming_ton,incineration_ton,operation_rate,lng_nm3,electricity_kwh,prev_month_incoming_ton,prev_2month_avg_incoming_ton,prev_3month_avg_incoming_ton,same_month_last_year_incoming_ton
마포,2021,8,17271.0,17310.0,80.0,12201.0,1888863.0,18385.0,17777.0,14595.666666666666,18370.6
마포,2021,9,17048.0,17468.0,78.0,0.0,1872247.0,17271.0,17828.0,17608.333333333332,15306.5
마포,2021,10,13286.0,12371.0,75.0,21215.0,1613295.0,17048.0,17159.5,17568.0,2636.2
마포,2021,11,15180.0,13521.0,79.0,28703.0,1561568.0,13286.0,15167.0,15868.333333333334,8448.7
마포,2021,12,15938.0,17021.0,79.0,11853.0,1801858.0,15180.0,14233.0,15171.333333333334,14997.4
마포,2022,1,16985.0,18410.0,79.0,0.0,1865198.0,15938.0,15559.0,14801.333333333334,16611.0
마포,2022,2,14619.0,16552.0,79.0,0.0,1692242.0,16985.0,16461.5,16034.333333333334,14443.0
마포,2022,3,17543.0,16206.0,73.0,12370.0,1777719.0,14619.0,15802.0,15847.333333333334,17865.0
마포,2022,4,11089.0,10550.0,77.0,10490.0,1379853.0,17543.0,16081.0,16382.333333333334,4121.0
마포,2022,5,15132.0,14646.0,79.0,48824.0,1657990.0,11089.0,14316.0,14417.0,8233.0
마포,2022,6,17438.0,17679.0,80.0,4440.0,1854295.0,15132.0,13110.5,14588.0,17169.0
마포,2022,7,17620.0,17074.0,79.0,8589.0,1958951.0,17438.0,16285.0,14553.0,18385.0
마포,2022,8,17181.0,18019.0,80.0,4584.0,1948216.0,17620.0,17529.0,16730.0,17271.0
마포,2022,9,8795.0,10706.0,77.0,1425.0,1454804.0,17181.0,17400.5,17413.0,17048.0
마포,2022,10,,987.0,76.0,1941.0,,8795.0,12988.0,14532.0,13286.0
마포,2022,11,13925.0,11904.0,80.0,163884.0,1487616.0,,,,15180.0
마포,2022,12,17103.0,17048.0,80.0,6867.0,1880991.0,13925.0,,,15938.0
마포,2023,1,16138.0,17221.0,74.0,0.0,1892523.0,17103.0,15514.0,,16985.0
마포,2023,2,15317.0,15817.0,75.0,13.0,1730860.0,16138.0,16620.5,15722.0,14619.0
마포,2023,3,17415.0,16680.0,79.0,6160.0,1853317.0,15317.0,15727.5,16186.0,17543.0
마포,2023,4,14632.0,13987.0,79.0,11812.0,1673680.0,17415.0,16366.0,16290.0,11089.0
마포,2023,5,14219.0,14021.0,80.0,17661.0,1719114.0,14632.0,16023.5,15788.0,15132.0
마포,2023,6,16733.0,16424.0,77.0,7328.0,1839790.0,14219.0,14425.5,15422.0,17438.0
마포,2023,7,18335.0,18588.0,80.0,349.0,2056619.0,16733.0,15476.0,15194.666666666666,17620.0
마포,2023,8,17715.0,17840.0,80.0,5273.0,2050846.0,18335.0,17534.0,16429.0,17181.0
마포,2023,9,16028.0,18026.0,80.0,0.0,2010426.0,17715.0,18025.0,17594.333333333332,8795.0
마포,2023,10,7966.0,8550.0,80.0,5836.0,1122728.0,16028.0,16871.5,17359.333333333332,
마포,2023,11,3651.0,2510.0,4.0,51315.0,671994.0,7966.0,11997.0,13903.0,13925.0
마포,2023,12,17205.0,17568.0,80.0,,1899112.0,3651.0,5808.5,9215.0,17103.0
마포,2024,1,17120.0,15863.0,78.0,12254.0,1825588.0,17205.0,10428.0,9607.333333333334,16138.0
마포,2024,2,15432.0,13934.0,75.0,6014.0,1683284.0,17120.0,17162.5,12658.666666666666,15317.0
마포,2024,3,16448.0,18124.0,80.0,6711.0,1903492.0,15432.0,16276.0,16585.666666666668,17415.0
마포,2024,4,14852.0,13521.0,79.0,5111.0,1532073.0,16448.0,15940.0,16333.333333333334,14632.0
마포,2024,5,13368.0,13260.0,80.0,27232.0,1616140.0,14852.0,15650.0,15577.333333333334,14219.0
마포,2024,6,15808.0,17629.0,78.0,,1837152.0,13368.0,14110.0,14889.333333333334,16733.0
마포,2024,7,18070.0,16702.0,72.0,,1892758.0,15808.0,14588.0,14676.0,18335.0
마포,2024,8,15875.0,16401.0,72.0,6590.0,1899580.0,18070.0,16939.0,15748.666666666666,17715.0
마포,2024,9,15480.0,14642.0,71.0,8730.0,1814534.0,15875.0,16972.5,16584.333333333332,16028.0
마포,2024,10,7329.0,7703.0,79.0,1976.0,1152750.0,15480.0,15677.5,16475.0,7966.0
마포,2024,11,7509.0,5341.0,79.0,73820.0,868652.0,7329.0,11404.5,12894.666666666666,3651.0
마포,2024,12,15141.0,17760.0,79.0,7051.0,1719758.0,7509.0,7419.0,10106.0,17205.0
마포,2025,1,14476.0,14816.0,64.0,4296.0,1616349.0,15141.0,11325.0,9993.0,17120.0
마포,2025,2,13086.0,12899.0,61.0,192.0,1470903.0,14476.0,14808.5,12375.333333333334,15432.0
마포,2025,3,15468.0,14955.0,66.0,4452.0,1652579.0,13086.0,13781.0,14234.333333333334,16448.0
마포,2025,4,12329.0,9051.0,80.0,18569.0,1245895.0,15468.0,14277.0,14343.333333333334,14852.0
마포,2025,5,16047.0,17365.0,78.0,6388.0,1602820.0,12329.0,13898.5,13627.666666666666,13368.0
마포,2025,6,10437.0,12479.0,59.0,5343.0,1538289.0,16047.0,14188.0,14614.666666666666,15808.0
마포,2025,7,16099.0,14612.0,64.0,23.0,1676700.0,10437.0,13242.0,12937.666666666666,18070.0
마포,2025,8,15335.0,16259.0,71.0,3987.0,1698040.0,16099.0,13268.0,14194.333333333334,15875.0
마포,2025,9,16133.0,15340.0,68.0,,1586497.0,15335.0,15717.0,13957.0,15480.0
마포,2025,10,7404.0,7404.0,75.0,6476.0,1081616.0,16133.0,15734.0,15855.666666666666,7329.0
마포,2025,11,3992.0,937.0,70.0,77791.0,603489.0,7404.0,11768.5,12957.333333333334,7509.0
마포,2025,12,16636.0,17360.0,80.0,14999.0,1680579.0,3992.0,5698.0,9176.333333333334,15141.0
마포,2026,1,14971.0,17665.0,80.0,12297.0,1646346.0,16636.0,10314.0,9344.0,14476.0
마포,2026,2,13711.0,14285.0,70.0,5182.0,1453679.0,14971.0,15803.5,11866.333333333334,13086.0
마포,2026,3,14252.0,16738.0,73.0,99.0,1636629.0,13711.0,14341.0,15106.0,15468.0
마포,2026,4,16012.0,11124.0,80.0,15728.0,1338346.0,14252.0,13981.5,14311.333333333334,12329.0
양천,2014,1,9019.33,10813.27,87.2,61316.0,782268.0,,,,
양천,2014,2,9747.86,9721.3,86.8,51230.0,675624.0,9019.33,,,
양천,2014,3,10325.71,10221.78,87.18,58192.0,737920.0,9747.86,9383.595000000001,,
양천,2014,4,10280.52,8522.53,86.96,54309.0,654748.0,10325.71,10036.785,9697.633333333333,
양천,2014,5,10163.29,9960.41,86.74,71612.0,732480.0,10280.52,10303.115,10118.029999999999,
양천,2014,6,9860.24,10466.07,87.22,63325.0,789768.0,10163.29,10221.905,10256.506666666666,
양천,2014,7,11292.52,10822.48,87.28,66119.0,804784.0,9860.24,10011.765,10101.35,
양천,2014,8,10477.7,10185.59,87.12,66466.0,775444.0,11292.52,10576.380000000001,10438.683333333332,
양천,2014,9,10233.55,10106.16,88.33,73208.0,749012.0,10477.7,10885.11,10543.486666666668,
양천,2014,10,3178.83,6021.81,90.33,93264.0,498496.0,10233.55,10355.625,10667.923333333334,
양천,2014,11,3108.89,285.7,77.92,25715.0,242244.0,3178.83,6706.19,7963.360000000001,
양천,2014,12,11253.7,10804.53,87.13,78305.0,778784.0,3108.89,3143.8599999999997,5507.09,
양천,2015,1,10097.74,10817.55,87.24,73526.0,765283.0,11253.7,7181.295,5847.139999999999,9019.33
양천,2015,2,9765.55,9766.79,87.2,61533.0,639424.0,10097.74,10675.720000000001,8153.443333333334,9747.86
양천,2015,3,9411.6,10709.81,86.37,68825.0,732001.0,9765.55,9931.645,10372.33,10325.71
양천,2015,4,8825.98,9307.92,77.57,63181.0,689522.0,9411.6,9588.575,9758.296666666667,10280.52
양천,2015,5,9349.45,9646.45,77.79,62415.0,739298.0,8825.98,9118.79,9334.376666666667,10163.29
양천,2015,6,8860.44,9106.77,75.89,67792.0,742826.0,9349.45,9087.715,9195.676666666668,9860.24
양천,2015,7,9361.37,9016.02,79.79,75304.0,774017.0,8860.44,9104.945,9011.956666666667,11292.52
양천,2015,8,9007.74,9007.02,72.64,69124.0,807435.0,9361.37,9110.905,9190.42,10477.7
양천,2015,9,1736.34,2310.24,74.93,20318.0,310269.0,9007.74,9184.555,9076.516666666668,10233.55
양천,2015,10,5766.27,3582.27,80.35,75647.0,374658.0,1736.34,5372.04,6701.816666666666,3178.83
양천,2015,11,10050.68,10312.85,85.94,58418.0,714483.0,5766.27,3751.3050000000003,5503.45,3108.89
양천,2015,12,10491.56,10388.89,85.68,54816.0,721065.0,10050.68,7908.475,5851.096666666667,11253.7
양천,2016,1,9291.43,10228.97,82.49,51481.0,719649.0,10491.56,10271.119999999999,8769.503333333334,10097.74
양천,2016,2,9450.51,9303.51,80.2,41418.0,650263.0,9291.43,9891.494999999999,9944.556666666665,9765.55
양천,2016,3,9834.12,9945.9,80.21,49131.0,717640.0,9450.51,9370.970000000001,9744.5,9411.6
양천,2016,4,9694.02,9658.3,80.49,48173.0,686427.0,9834.12,9642.315,9525.353333333334,8825.98
양천,2016,5,9135.83,9965.21,80.36,50844.0,713660.0,9694.02,9764.07,9659.550000000001,9349.45
양천,2016,6,0.0,428.21,91.76,5539.0,244412.0,9135.83,9414.925,9554.656666666668,8860.44
양천,2016,7,8190.37,6592.35,83.1,40542.0,568921.0,0.0,4567.915,6276.616666666666,9361.37
양천,2016,8,9667.86,9947.79,81.71,49996.0,737536.0,8190.37,4095.185,5775.400000000001,9007.74
양천,2016,9,9027.47,8559.43,78.77,46481.0,638556.0,9667.86,8929.115,5952.743333333335,1736.34
양천,2016,10,9706.95,10352.56,83.49,52285.0,679338.0,9027.47,9347.665,8961.9,5766.27
양천,2016,11,10477.63,9832.2,83.56,54826.0,655306.0,9706.95,9367.21,9467.426666666668,10050.68
양천,2016,12,9321.5,9528.27,82.73,51431.0,652474.0,10477.63,10092.29,9737.35,10491.56
양천,2017,1,9260.88,9976.59,80.46,50228.0,690552.0,9321.5,9899.564999999999,9835.36,9291.43
양천,2017,2,8258.38,7591.9,72.3,39679.0,601265.0,9260.88,9291.189999999999,9686.67,9450.51
양천,2017,3,9019.82,9498.54,76.6,48470.0,683618.0,8258.38,8759.63,8946.92,9834.12
양천,2017,4,8893.29,9134.02,76.12,44879.0,648335.0,9019.82,8639.099999999999,8846.36,9694.02
양천,2017,5,6935.11,7745.6,65.73,47993.0,649057.0,8893.29,8956.555,8723.830000000002,9135.83
양천,2017,6,1532.13,0.0,0.0,24417.0,269244.0,6935.11,7914.200000000001,8282.74,0.0
양천,2017,7,10094.64,10228.51,85.0,78156.0,752211.0,1532.13,4233.62,5786.843333333334,8190.37
양천,2017,8,9168.75,9543.69,81.8,56407.0,767088.0,10094.64,5813.385,6187.293333333334,9667.86
양천,2017,9,8473.63,8404.65,70.04,39144.0,662893.0,9168.75,9631.695,6931.84,9027.47
양천,2017,10,8768.33,8739.55,72.73,42070.0,672931.0,8473.63,8821.189999999999,9245.673333333332,9706.95
양천,2017,11,9628.87,7704.53,85.29,48728.0,688677.0,8768.33,8620.98,8803.57,10477.63
양천,2017,12,8937.16,10529.8,84.92,50332.0,755450.0,9628.87,9198.6,8956.943333333335,9321.5
양천,2018,1,9280.01,9150.34,73.79,44456.0,681310.0,8937.16,9283.015,9111.453333333333,9260.88
양천,2018,2,8803.02,7566.18,72.4,37869.0,574176.0,9280.01,9108.585,9282.013333333334,8258.38
양천,2018,3,10147.57,10479.51,84.51,48697.0,692562.0,8803.02,9041.515,9006.730000000001,9019.82
양천,2018,4,6927.79,10043.2,90.55,57821.0,720736.0,10147.57,9475.295,9410.2,8893.29
양천,2018,5,5675.89,2100.31,86.31,81751.0,364072.0,6927.79,8537.68,8626.126666666669,6935.11
양천,2018,6,10595.87,10870.59,90.59,66318.0,865804.0,5675.89,6301.84,7583.75,1532.13
양천,2018,7,10566.2,11073.37,89.3,67443.0,903723.0,10595.87,8135.880000000001,7733.183333333334,10094.64
양천,2018,8,10089.51,8717.73,86.31,50998.0,792979.0,10566.2,10581.035,8945.986666666668,9168.75
양천,2018,9,9318.02,10826.75,90.22,54050.0,803347.0,10089.51,10327.855,10417.193333333335,8473.63
양천,2018,10,10565.27,11197.59,90.3,1896.0,818465.0,9318.02,9703.765,9991.243333333334,8768.33
양천,2018,11,10292.32,8499.05,87.85,46291.0,694317.0,10565.27,9941.645,9990.933333333334,9628.87
양천,2018,12,9549.5,10199.2,90.13,54800.0,765081.0,10292.32,10428.794999999998,10058.536666666667,8937.16
양천,2019,1,9278.35,10797.93,87.08,57710.0,783322.0,9549.5,9920.91,10135.696666666669,9280.01
양천,2019,2,9258.58,9413.98,84.05,50423.0,697111.0,9278.35,9413.925,9706.723333333333,8803.02
양천,2019,3,7863.19,7258.57,78.05,47954.0,667883.0,9258.58,9268.465,9362.143333333333,10147.57
양천,2019,4,10259.77,9386.17,89.68,56950.0,716238.0,7863.19,8560.884999999998,8800.04,6927.79
양천,2019,5,10121.37,11206.09,90.37,64813.0,818653.0,10259.77,9061.48,9127.180000000002,5675.89
양천,2019,6,9315.94,9300.31,84.42,59883.0,782406.0,10121.37,10190.57,9414.776666666667,10595.87
양천,2019,7,10995.19,10262.57,83.89,68266.0,872073.0,9315.94,9718.654999999999,9899.026666666668,10566.2
양천,2019,8,10167.27,9528.84,88.37,67005.0,843744.0,10995.19,10155.564999999999,10144.16666666667,10089.51
양천,2019,9,10232.88,10433.61,89.88,73448.0,814732.0,10167.27,10581.23,10159.466666666667,9318.02
양천,2019,10,2078.88,6751.23,89.42,47489.0,623808.0,10232.88,10200.074999999999,10465.113333333335,10565.27
양천,2019,11,5706.03,2799.3,89.34,24390.0,341708.0,2078.88,6155.879999999999,7493.010000000001,10292.32
양천,2019,12,9574.4,10695.61,88.64,63263.0,807870.0,5706.03,3892.454999999999,6005.93,9549.5
양천,2020,1,10140.33,9821.99,79.21,47597.0,765406.0,9574.4,7640.214999999998,5786.436666666668,9278.35
양천,2020,2,9963.28,9757.0,84.11,48963.0,800664.0,10140.33,9857.365,8473.586666666668,9258.58
양천,2020,3,10247.69,10523.27,87.94,54483.0,854560.0,9963.28,10051.805,9892.67,7863.19
양천,2020,4,7085.55,7452.73,89.34,46208.0,689662.0,10247.69,10105.485,10117.1,10259.77
양천,2020,5,10544.75,10761.89,86.79,60570.0,839040.0,7085.55,8666.619999999999,9098.840000000002,10121.37
양천,2020,6,10801.65,10237.33,85.31,54262.0,848680.0,10544.75,8815.149999999998,9292.663333333336,9315.94
양천,2020,7,9152.25,8929.05,85.31,62506.0,804096.0,10801.65,10673.199999999999,9477.316666666668,10995.19
양천,2020,8,4859.01,8014.36,85.03,75988.0,795582.0,9152.25,9976.949999999999,10166.216666666667,10167.27
양천,2020,8,4859.01,8014.36,85.03,75988.0,795582.0,4859.01,7005.629999999999,8270.970000000001,10167.27
양천,2020,9,4582.21,1504.05,82.04,24241.0,376988.0,4859.01,4859.01,6290.090000000001,10232.88
양천,2020,10,8841.84,10617.34,90.1,60325.0,815440.0,4582.21,4720.609999999999,4766.743333333335,2078.88
양천,2020,11,10870.46,10797.31,90.42,59565.0,810044.0,8841.84,6712.024999999999,6094.353333333335,5706.03
양천,2020,12,10692.64,10507.85,90.07,66480.0,913343.0,10870.46,9856.149999999998,8098.170000000001,9574.4
양천,2021,1,9773.0,10267.0,90.0,68591.0,932411.0,10692.64,10781.549999999997,10134.980000000001,10140.33
양천,2021,2,8394.0,9282.0,87.0,61369.0,813692.0,9773.0,10232.819999999998,10445.366666666667,9963.28
양천,2021,3,7975.0,7390.0,83.0,52868.0,727440.0,8394.0,9083.499999999998,9619.880000000001,10247.69
양천,2021,4,7264.0,6666.0,88.0,82543.0,638625.0,7975.0,8184.499999999998,8714.000000000002,7085.55
양천,2021,5,9701.0,10501.0,85.0,60731.0,848285.0,7264.0,7619.499999999998,7877.666666666668,10544.75
양천,2021,6,10676.0,9832.0,83.0,60333.0,834391.0,9701.0,8482.499999999998,8313.333333333334,10801.65
양천,2021,7,8717.0,7806.0,84.0,63854.0,836150.0,10676.0,10188.499999999998,9213.666666666668,9152.25
양천,2021,8,10152.0,10402.0,84.0,68729.0,933175.0,8717.0,9696.499999999998,9698.000000000002,4859.01
양천,2021,9,6084.0,9162.0,79.0,111117.0,783898.0,10152.0,9434.499999999998,9848.333333333334,4582.21
양천,2021,10,,348.0,38.0,86930.0,318204.0,6084.0,8117.999999999998,8317.666666666668,8841.84
양천,2021,11,9712.0,7916.0,86.0,100122.0,688420.0,,,,10870.46
양천,2021,12,10667.0,10725.0,86.0,67251.0,897339.0,9712.0,,,10692.64
양천,2022,1,9150.0,7939.0,83.0,56933.0,771370.0,10667.0,10189.499999999998,,9773.0
양천,2022,2,9327.0,9364.0,84.0,58762.0,766549.0,9150.0,9908.499999999998,9843.000000000002,8394.0
양천,2022,3,7942.0,8806.0,86.0,58889.0,728478.0,9327.0,9238.499999999998,9714.666666666668,7975.0
양천,2022,4,9370.0,8086.0,83.0,53381.0,704559.0,7942.0,8634.499999999998,8806.333333333334,7264.0
양천,2022,5,10065.0,10568.0,85.0,61083.0,812681.0,9370.0,8655.999999999998,8879.666666666668,9701.0
양천,2022,6,9913.0,10214.0,85.0,58609.0,776477.0,10065.0,9717.499999999998,9125.666666666668,10676.0
양천,2022,7,8069.0,7308.0,84.0,54597.0,733176.0,9913.0,9988.999999999998,9782.666666666668,8717.0
양천,2022,8,10841.0,10583.0,85.0,63953.0,862802.0,8069.0,8990.999999999998,9349.000000000002,10152.0
양천,2022,9,9855.0,10261.0,86.0,62221.0,818696.0,10841.0,9454.999999999998,9607.666666666668,6084.0
양천,2022,10,948.0,2876.0,84.0,18240.0,378900.0,9855.0,10347.999999999998,9588.333333333334,
양천,2022,11,8718.0,7110.0,89.0,49607.0,556328.0,948.0,5401.499999999998,7214.666666666668,9712.0
양천,2022,12,10734.0,11060.0,89.0,61969.0,823094.0,8718.0,4832.999999999998,6507.000000000001,10667.0
양천,2023,1,9817.0,10737.0,87.0,56184.0,801234.0,10734.0,9725.999999999998,6800.000000000001,9150.0
양천,2023,2,9598.0,9508.0,85.0,50370.0,732270.0,9817.0,10275.499999999998,9756.333333333334,9327.0
양천,2023,3,8399.0,7758.0,81.0,48828.0,684200.0,9598.0,9707.499999999998,10049.666666666668,7942.0
양천,2023,4,9271.0,9111.0,85.0,53872.0,690314.0,8399.0,8998.499999999998,9271.333333333334,9370.0
양천,2023,5,9969.0,10074.0,81.0,52263.0,774322.0,9271.0,8834.999999999998,9089.333333333334,10065.0
양천,2023,6,10402.0,9985.0,83.0,55552.0,770804.0,9969.0,9619.999999999998,9213.000000000002,9913.0
양천,2023,7,8451.0,8326.0,85.0,62058.0,729688.0,10402.0,10185.499999999998,9880.666666666668,8069.0
양천,2023,8,10439.0,10514.0,85.0,56468.0,816154.0,8451.0,9426.499999999998,9607.333333333334,10841.0
양천,2023,9,9907.0,10205.0,85.0,51755.0,782406.0,10439.0,9444.999999999998,9764.000000000002,9855.0
양천,2023,10,1228.0,2434.0,81.0,14114.0,411368.0,9907.0,10172.999999999998,9599.000000000002,948.0
양천,2023,11,6770.0,5479.0,86.0,51250.0,491846.0,1228.0,5567.499999999998,7191.333333333335,8718.0
양천,2023,12,10159.0,10611.0,86.0,52970.0,743420.0,6770.0,3998.999999999998,5968.333333333335,10734.0
양천,2024,1,10490.0,9564.0,84.0,64774.0,744472.0,10159.0,8464.499999999998,6052.333333333335,9817.0
양천,2024,2,9471.0,9567.0,86.0,54925.0,694214.0,10490.0,10324.499999999998,9139.666666666668,9598.0
양천,2024,3,10080.0,10539.0,85.0,59557.0,782296.0,9471.0,9980.499999999998,10040.000000000002,8399.0
양천,2024,4,7556.0,7745.0,81.0,44459.0,657186.0,10080.0,9775.499999999998,10013.666666666668,9271.0
양천,2024,5,8710.0,8535.0,84.0,57322.0,672830.0,7556.0,8817.999999999998,9035.666666666668,9969.0
양천,2024,6,9927.0,10078.0,84.0,51359.0,786382.0,8710.0,8132.999999999998,8782.000000000002,10402.0
양천,2024,7,8916.0,8963.0,87.0,71630.0,779300.0,9927.0,9318.499999999998,8731.000000000002,8451.0
양천,2024,8,10459.0,10291.0,85.0,69972.0,854756.0,8916.0,9421.499999999998,9184.333333333334,10439.0
양천,2024,9,9490.0,10260.0,86.0,61360.0,818400.0,10459.0,9687.499999999998,9767.333333333334,9907.0
양천,2024,10,1699.0,3170.0,75.0,82267.0,471776.0,9490.0,9974.499999999998,9621.666666666668,1228.0
양천,2024,11,6553.0,4244.0,82.0,82003.0,437724.0,1699.0,5594.499999999998,7216.000000000001,6770.0
양천,2024,12,10345.0,10075.0,81.0,62062.0,777758.0,6553.0,4125.999999999998,5914.000000000001,10159.0
양천,2025,1,9254.0,9476.0,76.0,57072.0,756857.0,10345.0,8448.999999999998,6199.000000000001,10490.0
양천,2025,2,9096.0,8963.0,80.0,54398.0,717656.0,9254.0,9799.499999999998,8717.333333333334,9471.0
양천,2025,3,10212.0,9594.0,77.0,58246.0,753818.0,9096.0,9174.999999999998,9565.000000000002,10080.0
양천,2025,4,8552.0,8466.0,84.0,57345.0,729257.0,10212.0,9653.999999999998,9520.666666666668,7556.0
양천,2025,5,0.0,2244.0,80.0,55245.0,390775.0,8552.0,9381.999999999998,9286.666666666668,8710.0
양천,2025,6,5946.0,4154.0,82.0,43293.0,460637.0,0.0,4275.999999999998,6254.666666666668,9927.0
양천,2025,7,11199.0,10828.0,87.0,68420.0,837816.0,5946.0,2972.999999999998,4832.666666666668,8916.0
양천,2025,8,10069.0,10510.0,86.0,65170.0,809111.0,11199.0,8572.499999999998,5715.000000000001,10459.0
양천,2025,9,9932.0,9389.0,86.0,61877.0,759273.0,10069.0,10633.999999999998,9071.333333333334,9490.0
양천,2025,10,10734.0,10609.0,86.0,73293.0,791991.0,9932.0,10000.499999999998,10400.000000000002,1699.0
양천,2025,11,5628.0,6575.0,87.0,63884.0,615916.0,10734.0,10332.999999999998,10245.000000000002,6553.0
양천,2025,12,10712.0,10868.0,88.0,68646.0,775703.0,5628.0,8180.999999999998,8764.666666666668,10345.0
양천,2026,1,10285.0,10551.0,85.0,68944.0,791313.0,10712.0,8169.999999999998,9024.666666666668,9254.0
양천,2026,2,9260.0,8989.0,80.0,50055.0,664787.0,10285.0,10498.499999999998,8875.000000000002,9096.0
양천,2026,3,10005.0,10174.0,82.0,63905.0,768382.0,9260.0,9772.499999999998,10085.666666666668,10212.0
양천,2026,4,4691.0,6192.0,79.0,51982.0,587089.0,10005.0,9632.499999999998,9850.000000000002,8552.0
