date,product,close_price_krw_per_tco2,weighted_avg_price_krw_per_tco2,open_price_krw_per_tco2,high_price_krw_per_tco2,low_price_krw_per_tco2,volume_tco2,trading_value_krw
2026-05-22,KAU25,19700,19721,19650,19750,19650,90342,1781614850
2026-05-22,KAU26,15600,0,0,0,0,0,0
2026-05-22,KAU27,15600,0,0,0,0,0,0
2026-05-22,KAU28,15600,0,0,0,0,0,0
2026-05-22,KAU29,15600,0,0,0,0,0,0
2026-05-22,KAU30,15600,0,0,0,0,0,0
2026-05-22,KCU25,9300,0,0,0,0,0,0
2026-05-22,KCU26,9300,0,0,0,0,0,0
2026-05-22,KOC21-26,12000,0,0,0,0,0,0
2026-05-22,KOC22-27,11000,0,0,0,0,0,0
2026-05-22,KOC23-28,15000,0,0,0,0,0,0
2026-05-22,KOC24-29,13500,0,0,0,0,0,0
2026-05-22,KOC25-30,13000,0,0,0,0,0,0
2026-05-22,KOC26-31,11000,0,0,0,0,0,0
2026-05-22,i-KCU25,15450,0,0,0,0,0,0
2026-05-22,i-KCU26,15450,0,0,0,0,0,0
2026-05-22,i-KOC21-26,14850,0,0,0,0,0,0
2026-05-22,i-KOC22-27,12550,0,0,0,0,0,0
2026-05-22,i-KOC23-28,16500,0,0,0,0,0,0
2026-05-22,i-KOC24-29,14500,0,0,0,0,0,0
2026-05-22,i-KOC25-30,12400,0,0,0,0,0,0
2026-05-22,i-KOC26-31,12400,0,0,0,0,0,0
2026-05-26,KAU25,19950,19913,19700,20050,19700,264709,5271215600
2026-05-26,KAU26,15600,0,0,0,0,0,0
2026-05-26,KAU27,15600,0,0,0,0,0,0
2026-05-26,KAU28,15600,0,0,0,0,0,0
2026-05-26,KAU29,15600,0,0,0,0,0,0
2026-05-26,KAU30,15600,0,0,0,0,0,0
2026-05-26,KCU25,9300,0,0,0,0,0,0
2026-05-26,KCU26,9300,0,0,0,0,0,0
2026-05-26,KOC21-26,12050,0,0,0,0,0,0
2026-05-26,KOC22-27,11000,0,0,0,0,0,0
2026-05-26,KOC23-28,15000,0,0,0,0,0,0
2026-05-26,KOC24-29,13500,0,0,0,0,0,0
2026-05-26,KOC25-30,13000,0,0,0,0,0,0
2026-05-26,KOC26-31,11000,0,0,0,0,0,0
2026-05-26,i-KCU25,15450,0,0,0,0,0,0
2026-05-26,i-KCU26,15450,0,0,0,0,0,0
2026-05-26,i-KOC21-26,14900,0,0,0,0,0,0
2026-05-26,i-KOC22-27,12550,0,0,0,0,0,0
2026-05-26,i-KOC23-28,16500,0,0,0,0,0,0
2026-05-26,i-KOC24-29,14500,0,0,0,0,0,0
2026-05-26,i-KOC25-30,12400,0,0,0,0,0,0
2026-05-26,i-KOC26-31,12400,0,0,0,0,0,0
2026-05-27,KAU25,20700,20311,20000,20700,20000,337323,6851360450
2026-05-27,KAU26,15600,0,0,0,0,0,0
2026-05-27,KAU27,15600,0,0,0,0,0,0
2026-05-27,KAU28,15600,0,0,0,0,0,0
2026-05-27,KAU29,15600,0,0,0,0,0,0
2026-05-27,KAU30,15600,0,0,0,0,0,0
2026-05-27,KCU25,9300,0,0,0,0,0,0
2026-05-27,KCU26,9300,0,0,0,0,0,0
2026-05-27,KOC21-26,12050,0,0,0,0,0,0
2026-05-27,KOC22-27,11000,0,0,0,0,0,0
2026-05-27,KOC23-28,15000,0,0,0,0,0,0
2026-05-27,KOC24-29,13500,0,0,0,0,0,0
2026-05-27,KOC25-30,13000,0,0,0,0,0,0
2026-05-27,KOC26-31,11000,0,0,0,0,0,0
2026-05-27,i-KCU25,15450,0,0,0,0,0,0
2026-05-27,i-KCU26,15450,0,0,0,0,0,0
2026-05-27,i-KOC21-26,14900,0,0,0,0,0,0
2026-05-27,i-KOC22-27,12550,0,0,0,0,0,0
2026-05-27,i-KOC23-28,16500,0,0,0,0,0,0
2026-05-27,i-KOC24-29,14500,0,0,0,0,0,0
2026-05-27,i-KOC25-30,12400,0,0,0,0,0,0
2026-05-27,i-KOC26-31,12400,0,0,0,0,0,0
2026-05-28,KAU25,22750,22495,21000,22750,21000,203472,4577078450
2026-05-28,KAU26,15600,0,0,0,0,0,0
2026-05-28,KAU27,15600,0,0,0,0,0,0
2026-05-28,KAU28,15600,0,0,0,0,0,0
2026-05-28,KAU29,15600,0,0,0,0,0,0
2026-05-28,KAU30,15600,0,0,0,0,0,0
2026-05-28,KCU25,9300,0,0,0,0,0,0
2026-05-28,KCU26,9300,0,0,0,0,0,0
2026-05-28,KOC21-26,12050,0,0,0,0,0,0
2026-05-28,KOC22-27,11000,0,0,0,0,0,0
2026-05-28,KOC23-28,15000,0,0,0,0,0,0
2026-05-28,KOC24-29,13500,0,0,0,0,0,0
2026-05-28,KOC25-30,13000,0,0,0,0,0,0
2026-05-28,KOC26-31,11000,0,0,0,0,0,0
2026-05-28,i-KCU25,15450,0,0,0,0,0,0
2026-05-28,i-KCU26,15450,0,0,0,0,0,0
2026-05-28,i-KOC21-26,14900,0,0,0,0,0,0
2026-05-28,i-KOC22-27,12550,0,0,0,0,0,0
2026-05-28,i-KOC23-28,16500,0,0,0,0,0,0
2026-05-28,i-KOC24-29,14500,0,0,0,0,0,0
2026-05-28,i-KOC25-30,12400,0,0,0,0,0,0
2026-05-28,i-KOC26-31,12400,0,0,0,0,0,0
2026-05-29,KAU25,24550,24290,23000,24950,23000,421616,10240877600
2026-05-29,KAU26,15600,0,0,0,0,0,0
2026-05-29,KAU27,15600,0,0,0,0,0,0
2026-05-29,KAU28,15600,0,0,0,0,0,0
2026-05-29,KAU29,15600,0,0,0,0,0,0
2026-05-29,KAU30,15600,0,0,0,0,0,0
2026-05-29,KCU25,9300,0,0,0,0,0,0
2026-05-29,KCU26,9300,0,0,0,0,0,0
2026-05-29,KOC21-26,12050,0,0,0,0,0,0
2026-05-29,KOC22-27,11000,0,0,0,0,0,0
2026-05-29,KOC23-28,15000,0,0,0,0,0,0
2026-05-29,KOC24-29,13500,0,0,0,0,0,0
2026-05-29,KOC25-30,13000,0,0,0,0,0,0
2026-05-29,KOC26-31,11000,0,0,0,0,0,0
2026-05-29,i-KCU25,15450,0,0,0,0,0,0
2026-05-29,i-KCU26,15450,0,0,0,0,0,0
2026-05-29,i-KOC21-26,14900,0,0,0,0,0,0
2026-05-29,i-KOC22-27,12550,0,0,0,0,0,0
2026-05-29,i-KOC23-28,16500,0,0,0,0,0,0
2026-05-29,i-KOC24-29,14500,0,0,0,0,0,0
2026-05-29,i-KOC25-30,12400,0,0,0,0,0,0
2026-05-29,i-KOC26-31,12400,0,0,0,0,0,0
2026-06-01,KAU25,23500,23224,24500,24550,22600,428136,9943057250
2026-06-01,KAU26,24550,0,0,0,0,0,0
2026-06-01,KAU27,24550,0,0,0,0,0,0
2026-06-01,KAU28,24550,0,0,0,0,0,0
2026-06-01,KAU29,24550,0,0,0,0,0,0
2026-06-01,KAU30,24550,0,0,0,0,0,0
2026-06-01,KCU25,9300,0,0,0,0,0,0
2026-06-01,KCU26,9300,0,0,0,0,0,0
2026-06-01,KOC21-26,12050,0,0,0,0,0,0
2026-06-01,KOC22-27,11000,0,0,0,0,0,0
2026-06-01,KOC23-28,15000,0,0,0,0,0,0
2026-06-01,KOC24-29,13500,0,0,0,0,0,0
2026-06-01,KOC25-30,13000,0,0,0,0,0,0
2026-06-01,KOC26-31,11000,0,0,0,0,0,0
2026-06-01,i-KCU25,15450,0,0,0,0,0,0
2026-06-01,i-KCU26,15450,0,0,0,0,0,0
2026-06-01,i-KOC21-26,14900,0,0,0,0,0,0
2026-06-01,i-KOC22-27,12550,0,0,0,0,0,0
2026-06-01,i-KOC23-28,16500,0,0,0,0,0,0
2026-06-01,i-KOC24-29,14500,0,0,0,0,0,0
2026-06-01,i-KOC25-30,12400,0,0,0,0,0,0
2026-06-01,i-KOC26-31,12400,0,0,0,0,0,0
2026-06-02,KAU25,24200,23790,23500,24200,23500,590844,14055883400
2026-06-02,KAU26,24550,0,0,0,0,0,0
2026-06-02,KAU27,24550,0,0,0,0,0,0
2026-06-02,KAU28,24550,0,0,0,0,0,0
2026-06-02,KAU29,24550,0,0,0,0,0,0
2026-06-02,KAU30,24550,0,0,0,0,0,0
2026-06-02,KCU25,9300,0,0,0,0,0,0
2026-06-02,KCU26,9300,0,0,0,0,0,0
2026-06-02,KOC21-26,12050,0,0,0,0,0,0
2026-06-02,KOC22-27,11000,0,0,0,0,0,0
2026-06-02,KOC23-28,15000,0,0,0,0,0,0
2026-06-02,KOC24-29,13500,0,0,0,0,0,0
2026-06-02,KOC25-30,13000,0,0,0,0,0,0
2026-06-02,KOC26-31,11000,0,0,0,0,0,0
2026-06-02,i-KCU25,15450,0,0,0,0,0,0
2026-06-02,i-KCU26,15450,0,0,0,0,0,0
2026-06-02,i-KOC21-26,14900,0,0,0,0,0,0
2026-06-02,i-KOC22-27,12550,0,0,0,0,0,0
2026-06-02,i-KOC23-28,16500,0,0,0,0,0,0
2026-06-02,i-KOC24-29,14500,0,0,0,0,0,0
2026-06-02,i-KOC25-30,12400,0,0,0,0,0,0
2026-06-02,i-KOC26-31,12400,0,0,0,0,0,0
2026-06-04,KAU25,24950,24712,24200,25100,24200,412509,10193882900
2026-06-04,KAU26,24550,0,0,0,0,0,0
2026-06-04,KAU27,24550,0,0,0,0,0,0
2026-06-04,KAU28,24550,0,0,0,0,0,0
2026-06-04,KAU29,24550,0,0,0,0,0,0
2026-06-04,KAU30,24550,0,0,0,0,0,0
2026-06-04,KCU25,9300,0,0,0,0,0,0
2026-06-04,KCU26,9300,0,0,0,0,0,0
2026-06-04,KOC21-26,12050,0,0,0,0,0,0
2026-06-04,KOC22-27,11000,0,0,0,0,0,0
2026-06-04,KOC23-28,15000,0,0,0,0,0,0
2026-06-04,KOC24-29,13500,0,0,0,0,0,0
2026-06-04,KOC25-30,13000,0,0,0,0,0,0
2026-06-04,KOC26-31,11000,0,0,0,0,0,0
2026-06-04,i-KCU25,15450,0,0,0,0,0,0
2026-06-04,i-KCU26,15450,0,0,0,0,0,0
2026-06-04,i-KOC21-26,14900,0,0,0,0,0,0
2026-06-04,i-KOC22-27,12550,0,0,0,0,0,0
2026-06-04,i-KOC23-28,18100,18100,18100,18100,18100,100,1810000
2026-06-04,i-KOC24-29,14500,0,0,0,0,0,0
2026-06-04,i-KOC25-30,12400,0,0,0,0,0,0
2026-06-04,i-KOC26-31,12400,0,0,0,0,0,0
2026-06-05,KAU25,26550,26205,24950,26700,24950,369483,9682354150
2026-06-05,KAU26,24550,0,0,0,0,0,0
2026-06-05,KAU27,24550,0,0,0,0,0,0
2026-06-05,KAU28,24550,0,0,0,0,0,0
2026-06-05,KAU29,24550,0,0,0,0,0,0
2026-06-05,KAU30,24550,0,0,0,0,0,0
2026-06-05,KCU25,9300,0,0,0,0,0,0
2026-06-05,KCU26,9300,0,0,0,0,0,0
2026-06-05,KOC21-26,12050,0,0,0,0,0,0
2026-06-05,KOC22-27,11000,0,0,0,0,0,0
2026-06-05,KOC23-28,15000,0,0,0,0,0,0
2026-06-05,KOC24-29,13500,0,0,0,0,0,0
2026-06-05,KOC25-30,13000,0,0,0,0,0,0
2026-06-05,KOC26-31,11000,0,0,0,0,0,0
2026-06-05,i-KCU25,15450,0,0,0,0,0,0
2026-06-05,i-KCU26,15450,0,0,0,0,0,0
2026-06-05,i-KOC21-26,14900,0,0,0,0,0,0
2026-06-05,i-KOC22-27,12550,0,0,0,0,0,0
2026-06-05,i-KOC23-28,19900,19900,19900,19900,19900,100,1990000
2026-06-05,i-KOC24-29,14500,0,0,0,0,0,0
2026-06-05,i-KOC25-30,12400,0,0,0,0,0,0
2026-06-05,i-KOC26-31,12400,0,0,0,0,0,0
2026-06-08,KAU25,28800,28335,26900,28800,26900,444304,12589318750
2026-06-08,KAU26,24550,0,0,0,0,0,0
2026-06-08,KAU27,24550,0,0,0,0,0,0
2026-06-08,KAU28,24550,0,0,0,0,0,0
2026-06-08,KAU29,24550,0,0,0,0,0,0
2026-06-08,KAU30,24550,0,0,0,0,0,0
2026-06-08,KCU25,9300,0,0,0,0,0,0
2026-06-08,KCU26,9300,0,0,0,0,0,0
2026-06-08,KOC21-26,12050,0,0,0,0,0,0
2026-06-08,KOC22-27,11000,0,0,0,0,0,0
2026-06-08,KOC23-28,15000,0,0,0,0,0,0
2026-06-08,KOC24-29,13500,0,0,0,0,0,0
2026-06-08,KOC25-30,13000,0,0,0,0,0,0
2026-06-08,KOC26-31,11000,0,0,0,0,0,0
2026-06-08,i-KCU25,15450,0,0,0,0,0,0
2026-06-08,i-KCU26,15450,0,0,0,0,0,0
2026-06-08,i-KOC21-26,14900,0,0,0,0,0,0
2026-06-08,i-KOC22-27,12550,0,0,0,0,0,0
2026-06-08,i-KOC23-28,21850,21850,21850,21850,21850,100,2185000
2026-06-08,i-KOC24-29,14500,0,0,0,0,0,0
2026-06-08,i-KOC25-30,12400,0,0,0,0,0,0
2026-06-08,i-KOC26-31,12400,0,0,0,0,0,0
2026-06-09,KAU25,28200,28408,28800,29700,26600,506260,14381879900
2026-06-09,KAU26,24500,0,0,0,0,0,0
2026-06-09,KAU27,24550,0,0,0,0,0,0
2026-06-09,KAU28,24550,0,0,0,0,0,0
2026-06-09,KAU29,24550,0,0,0,0,0,0
2026-06-09,KAU30,24550,0,0,0,0,0,0
2026-06-09,KCU25,9300,0,0,0,0,0,0
2026-06-09,KCU26,9300,0,0,0,0,0,0
2026-06-09,KOC21-26,12050,0,0,0,0,0,0
2026-06-09,KOC22-27,11000,0,0,0,0,0,0
2026-06-09,KOC23-28,15000,0,0,0,0,0,0
2026-06-09,KOC24-29,13500,0,0,0,0,0,0
2026-06-09,KOC25-30,13000,0,0,0,0,0,0
2026-06-09,KOC26-31,11000,0,0,0,0,0,0
2026-06-09,i-KCU25,15450,0,0,0,0,0,0
2026-06-09,i-KCU26,15450,0,0,0,0,0,0
2026-06-09,i-KOC21-26,14900,0,0,0,0,0,0
2026-06-09,i-KOC22-27,12550,0,0,0,0,0,0
2026-06-09,i-KOC23-28,21850,0,0,0,0,0,0
2026-06-09,i-KOC24-29,14500,0,0,0,0,0,0
2026-06-09,i-KOC25-30,12400,0,0,0,0,0,0
2026-06-09,i-KOC26-31,12400,0,0,0,0,0,0
2026-06-10,KAU25,26450,26595,28200,28200,25900,349717,9300814800
2026-06-10,KAU26,24500,0,0,0,0,0,0
2026-06-10,KAU27,24550,0,0,0,0,0,0
2026-06-10,KAU28,24550,0,0,0,0,0,0
2026-06-10,KAU29,24550,0,0,0,0,0,0
2026-06-10,KAU30,24550,0,0,0,0,0,0
2026-06-10,KCU25,9300,0,0,0,0,0,0
2026-06-10,KCU26,9300,0,0,0,0,0,0
2026-06-10,KOC21-26,12050,0,0,0,0,0,0
2026-06-10,KOC22-27,11000,0,0,0,0,0,0
2026-06-10,KOC23-28,15000,0,0,0,0,0,0
2026-06-10,KOC24-29,13500,0,0,0,0,0,0
2026-06-10,KOC25-30,13000,0,0,0,0,0,0
2026-06-10,KOC26-31,11000,0,0,0,0,0,0
2026-06-10,i-KCU25,15450,0,0,0,0,0,0
2026-06-10,i-KCU26,15450,0,0,0,0,0,0
2026-06-10,i-KOC21-26,14900,0,0,0,0,0,0
2026-06-10,i-KOC22-27,12550,0,0,0,0,0,0
2026-06-10,i-KOC23-28,24000,24000,24000,24000,24000,61,1464000
2026-06-10,i-KOC24-29,14500,0,0,0,0,0,0
2026-06-10,i-KOC25-30,12400,0,0,0,0,0,0
2026-06-10,i-KOC26-31,12400,0,0,0,0,0,0
2026-06-11,KAU25,23950,24541,26200,26200,23850,655821,16094365750
2026-06-11,KAU26,24500,0,0,0,0,0,0
2026-06-11,KAU27,24550,0,0,0,0,0,0
2026-06-11,KAU28,24550,0,0,0,0,0,0
2026-06-11,KAU29,24550,0,0,0,0,0,0
2026-06-11,KAU30,24550,0,0,0,0,0,0
2026-06-11,KCU25,9300,0,0,0,0,0,0
2026-06-11,KCU26,9300,0,0,0,0,0,0
2026-06-11,KOC21-26,12050,0,0,0,0,0,0
2026-06-11,KOC22-27,11000,0,0,0,0,0,0
2026-06-11,KOC23-28,15000,0,0,0,0,0,0
2026-06-11,KOC24-29,13500,0,0,0,0,0,0
2026-06-11,KOC25-30,13000,0,0,0,0,0,0
2026-06-11,KOC26-31,11000,0,0,0,0,0,0
2026-06-11,i-KCU25,15450,0,0,0,0,0,0
2026-06-11,i-KCU26,15450,0,0,0,0,0,0
2026-06-11,i-KOC21-26,14900,0,0,0,0,0,0
2026-06-11,i-KOC22-27,12550,0,0,0,0,0,0
2026-06-11,i-KOC23-28,24000,0,0,0,0,0,0
2026-06-11,i-KOC24-29,14500,0,0,0,0,0,0
2026-06-11,i-KOC25-30,12400,0,0,0,0,0,0
2026-06-11,i-KOC26-31,12400,0,0,0,0,0,0
2026-06-12,KAU25,23800,24106,23950,25200,23000,689140,16612104150
2026-06-12,KAU26,24500,0,0,0,0,0,0
2026-06-12,KAU27,24550,0,0,0,0,0,0
2026-06-12,KAU28,24550,0,0,0,0,0,0
2026-06-12,KAU29,24550,0,0,0,0,0,0
2026-06-12,KAU30,24550,0,0,0,0,0,0
2026-06-12,KCU25,9300,0,0,0,0,0,0
2026-06-12,KCU26,9300,0,0,0,0,0,0
2026-06-12,KOC21-26,12050,0,0,0,0,0,0
2026-06-12,KOC22-27,11000,0,0,0,0,0,0
2026-06-12,KOC23-28,15000,0,0,0,0,0,0
2026-06-12,KOC24-29,13500,0,0,0,0,0,0
2026-06-12,KOC25-30,13000,0,0,0,0,0,0
2026-06-12,KOC26-31,11000,0,0,0,0,0,0
2026-06-12,i-KCU25,15450,0,0,0,0,0,0
2026-06-12,i-KCU26,15450,0,0,0,0,0,0
2026-06-12,i-KOC21-26,14900,0,0,0,0,0,0
2026-06-12,i-KOC22-27,12550,0,0,0,0,0,0
2026-06-12,i-KOC23-28,24000,0,0,0,0,0,0
2026-06-12,i-KOC24-29,14500,0,0,0,0,0,0
2026-06-12,i-KOC25-30,12400,0,0,0,0,0,0
2026-06-12,i-KOC26-31,12400,0,0,0,0,0,0
2026-06-15,KAU25,22500,21935,23400,23400,21500,543877,11929696500
2026-06-15,KAU26,24500,0,0,0,0,0,0
2026-06-15,KAU27,24550,0,0,0,0,0,0
2026-06-15,KAU28,24550,0,0,0,0,0,0
2026-06-15,KAU29,24550,0,0,0,0,0,0
2026-06-15,KAU30,24550,0,0,0,0,0,0
2026-06-15,KCU25,9300,0,0,0,0,0,0
2026-06-15,KCU26,9300,0,0,0,0,0,0
2026-06-15,KOC21-26,12050,0,0,0,0,0,0
2026-06-15,KOC22-27,11000,0,0,0,0,0,0
2026-06-15,KOC23-28,15000,0,0,0,0,0,0
2026-06-15,KOC24-29,13500,0,0,0,0,0,0
2026-06-15,KOC25-30,13000,0,0,0,0,0,0
2026-06-15,KOC26-31,11000,0,0,0,0,0,0
2026-06-15,i-KCU25,15450,0,0,0,0,0,0
2026-06-15,i-KCU26,15450,0,0,0,0,0,0
2026-06-15,i-KOC21-26,14900,0,0,0,0,0,0
2026-06-15,i-KOC22-27,12550,0,0,0,0,0,0
2026-06-15,i-KOC23-28,24000,0,0,0,0,0,0
2026-06-15,i-KOC24-29,14500,0,0,0,0,0,0
2026-06-15,i-KOC25-30,12400,0,0,0,0,0,0
2026-06-15,i-KOC26-31,12400,0,0,0,0,0,0
2026-06-16,KAU25,20250,20472,22500,22500,20250,554955,11360929900
2026-06-16,KAU26,24500,0,0,0,0,0,0
2026-06-16,KAU27,24550,0,0,0,0,0,0
2026-06-16,KAU28,24550,0,0,0,0,0,0
2026-06-16,KAU29,24550,0,0,0,0,0,0
2026-06-16,KAU30,24550,0,0,0,0,0,0
2026-06-16,KCU25,9300,0,0,0,0,0,0
2026-06-16,KCU26,9300,0,0,0,0,0,0
2026-06-16,KOC21-26,12050,0,0,0,0,0,0
2026-06-16,KOC22-27,11000,0,0,0,0,0,0
2026-06-16,KOC23-28,15000,0,0,0,0,0,0
2026-06-16,KOC24-29,13500,0,0,0,0,0,0
2026-06-16,KOC25-30,13000,0,0,0,0,0,0
2026-06-16,KOC26-31,11000,0,0,0,0,0,0
2026-06-16,i-KCU25,15450,0,0,0,0,0,0
2026-06-16,i-KCU26,15450,0,0,0,0,0,0
2026-06-16,i-KOC21-26,14900,0,0,0,0,0,0
2026-06-16,i-KOC22-27,12550,0,0,0,0,0,0
2026-06-16,i-KOC23-28,22700,0,0,0,0,0,0
2026-06-16,i-KOC24-29,14500,0,0,0,0,0,0
2026-06-16,i-KOC25-30,12400,0,0,0,0,0,0
2026-06-16,i-KOC26-31,12400,0,0,0,0,0,0
2026-06-17,KAU25,19600,19056,19700,19700,18250,1130511,21542453200
2026-06-17,KAU26,24500,0,0,0,0,0,0
2026-06-17,KAU27,24550,0,0,0,0,0,0
2026-06-17,KAU28,24550,0,0,0,0,0,0
2026-06-17,KAU29,24550,0,0,0,0,0,0
2026-06-17,KAU30,24550,0,0,0,0,0,0
2026-06-17,KCU25,9300,0,0,0,0,0,0
2026-06-17,KCU26,9300,0,0,0,0,0,0
2026-06-17,KOC21-26,12050,0,0,0,0,0,0
2026-06-17,KOC22-27,11000,0,0,0,0,0,0
2026-06-17,KOC23-28,15000,0,0,0,0,0,0
2026-06-17,KOC24-29,13500,0,0,0,0,0,0
2026-06-17,KOC25-30,13000,0,0,0,0,0,0
2026-06-17,KOC26-31,11000,0,0,0,0,0,0
2026-06-17,i-KCU25,15450,0,0,0,0,0,0
2026-06-17,i-KCU26,15450,0,0,0,0,0,0
2026-06-17,i-KOC21-26,14900,0,0,0,0,0,0
2026-06-17,i-KOC22-27,12550,0,0,0,0,0,0
2026-06-17,i-KOC23-28,22700,21820,20500,22700,20500,25000,545500000
2026-06-17,i-KOC24-29,14500,0,0,0,0,0,0
2026-06-17,i-KOC25-30,12400,0,0,0,0,0,0
2026-06-17,i-KOC26-31,12400,0,0,0,0,0,0
2026-06-18,KAU25,20000,19848,19800,20050,19100,638907,12680837000
2026-06-18,KAU26,24500,0,0,0,0,0,0
2026-06-18,KAU27,24550,0,0,0,0,0,0
2026-06-18,KAU28,24550,0,0,0,0,0,0
2026-06-18,KAU29,24550,0,0,0,0,0,0
2026-06-18,KAU30,24550,0,0,0,0,0,0
2026-06-18,KCU25,9300,0,0,0,0,0,0
2026-06-18,KCU26,9300,0,0,0,0,0,0
2026-06-18,KOC21-26,12050,0,0,0,0,0,0
2026-06-18,KOC22-27,11000,0,0,0,0,0,0
2026-06-18,KOC23-28,15000,0,0,0,0,0,0
2026-06-18,KOC24-29,13500,0,0,0,0,0,0
2026-06-18,KOC25-30,13000,0,0,0,0,0,0
2026-06-18,KOC26-31,11000,0,0,0,0,0,0
2026-06-18,i-KCU25,15450,0,0,0,0,0,0
2026-06-18,i-KCU26,15450,0,0,0,0,0,0
2026-06-18,i-KOC21-26,14900,0,0,0,0,0,0
2026-06-18,i-KOC22-27,12550,0,0,0,0,0,0
2026-06-18,i-KOC23-28,22700,0,0,0,0,0,0
2026-06-18,i-KOC24-29,14500,0,0,0,0,0,0
2026-06-18,i-KOC25-30,12400,0,0,0,0,0,0
2026-06-18,i-KOC26-31,12400,0,0,0,0,0,0
2026-06-19,KAU25,20650,20836,20000,21500,20000,536400,11176344900
2026-06-19,KAU26,24500,0,0,0,0,0,0
2026-06-19,KAU27,24550,0,0,0,0,0,0
2026-06-19,KAU28,24550,0,0,0,0,0,0
2026-06-19,KAU29,24550,0,0,0,0,0,0
2026-06-19,KAU30,24550,0,0,0,0,0,0
2026-06-19,KCU25,9300,0,0,0,0,0,0
2026-06-19,KCU26,9300,0,0,0,0,0,0
2026-06-19,KOC21-26,12050,0,0,0,0,0,0
2026-06-19,KOC22-27,11000,0,0,0,0,0,0
2026-06-19,KOC23-28,15000,0,0,0,0,0,0
2026-06-19,KOC24-29,13500,0,0,0,0,0,0
2026-06-19,KOC25-30,13000,0,0,0,0,0,0
2026-06-19,KOC26-31,11000,0,0,0,0,0,0
2026-06-19,i-KCU25,15450,0,0,0,0,0,0
2026-06-19,i-KCU26,15450,0,0,0,0,0,0
2026-06-19,i-KOC21-26,14900,0,0,0,0,0,0
2026-06-19,i-KOC22-27,12550,0,0,0,0,0,0
2026-06-19,i-KOC23-28,22700,0,0,0,0,0,0
2026-06-19,i-KOC24-29,14500,0,0,0,0,0,0
2026-06-19,i-KOC25-30,12400,0,0,0,0,0,0
2026-06-19,i-KOC26-31,12400,0,0,0,0,0,0
2026-06-22,KAU25,21000,20780,20500,21000,20500,276740,5750599500
2026-06-22,KAU26,24500,0,0,0,0,0,0
2026-06-22,KAU27,24550,0,0,0,0,0,0
2026-06-22,KAU28,24550,0,0,0,0,0,0
2026-06-22,KAU29,24550,0,0,0,0,0,0
2026-06-22,KAU30,24550,0,0,0,0,0,0
2026-06-22,KCU25,9300,0,0,0,0,0,0
2026-06-22,KCU26,9300,0,0,0,0,0,0
2026-06-22,KOC21-26,12050,0,0,0,0,0,0
2026-06-22,KOC22-27,11000,0,0,0,0,0,0
2026-06-22,KOC23-28,15000,0,0,0,0,0,0
2026-06-22,KOC24-29,13500,0,0,0,0,0,0
2026-06-22,KOC25-30,13000,0,0,0,0,0,0
2026-06-22,KOC26-31,11000,0,0,0,0,0,0
2026-06-22,i-KCU25,15450,0,0,0,0,0,0
2026-06-22,i-KCU26,15450,0,0,0,0,0,0
2026-06-22,i-KOC21-26,14900,0,0,0,0,0,0
2026-06-22,i-KOC22-27,12550,0,0,0,0,0,0
2026-06-22,i-KOC23-28,22700,0,0,0,0,0,0
2026-06-22,i-KOC24-29,14500,0,0,0,0,0,0
2026-06-22,i-KOC25-30,12400,0,0,0,0,0,0
2026-06-22,i-KOC26-31,12400,0,0,0,0,0,0
